// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 27 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395
// command took 1.7 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/bin/Release/net10.0/" --output "/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395
// command took 32.85 sec and exited with 0
// ***** Done, took 00:00:34 (34.66 sec)   *****
// Found 4 benchmarks:
//   CreatePluginsFromGenericTypeBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_EmptyAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_ParameterlessOverload: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CreatePluginsFromGenericTypeBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f327cc21-a232-4c19-991e-bb8fe043c395.dll --anonymousPipes 156 157 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks.Reflection --job ShortRun --benchmarkId 0 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadWarmup   1: 128 op, 5210.00 ns, 40.7031 ns/op
OverheadWarmup   2: 128 op, 3958.00 ns, 30.9219 ns/op
OverheadWarmup   3: 128 op, 3357.00 ns, 26.2266 ns/op
OverheadWarmup   4: 128 op, 2124.00 ns, 16.5938 ns/op
OverheadWarmup   5: 128 op, 3446.00 ns, 26.9219 ns/op
OverheadWarmup   6: 128 op, 2494.00 ns, 19.4844 ns/op
OverheadWarmup   7: 128 op, 3056.00 ns, 23.8750 ns/op
OverheadWarmup   8: 128 op, 3828.00 ns, 29.9063 ns/op
OverheadWarmup   9: 128 op, 1853.00 ns, 14.4766 ns/op

OverheadActual   1: 128 op, 1853.00 ns, 14.4766 ns/op
OverheadActual   2: 128 op, 1603.00 ns, 12.5234 ns/op
OverheadActual   3: 128 op, 1703.00 ns, 13.3047 ns/op
OverheadActual   4: 128 op, 1834.00 ns, 14.3281 ns/op
OverheadActual   5: 128 op, 1903.00 ns, 14.8672 ns/op
OverheadActual   6: 128 op, 1683.00 ns, 13.1484 ns/op
OverheadActual   7: 128 op, 1623.00 ns, 12.6797 ns/op
OverheadActual   8: 128 op, 1974.00 ns, 15.4219 ns/op
OverheadActual   9: 128 op, 1914.00 ns, 14.9531 ns/op
OverheadActual  10: 128 op, 2114.00 ns, 16.5156 ns/op
OverheadActual  11: 128 op, 1923.00 ns, 15.0234 ns/op
OverheadActual  12: 128 op, 2324.00 ns, 18.1563 ns/op
OverheadActual  13: 128 op, 2073.00 ns, 16.1953 ns/op
OverheadActual  14: 128 op, 2404.00 ns, 18.7813 ns/op
OverheadActual  15: 128 op, 2315.00 ns, 18.0859 ns/op
OverheadActual  16: 128 op, 2164.00 ns, 16.9063 ns/op
OverheadActual  17: 128 op, 2454.00 ns, 19.1719 ns/op
OverheadActual  18: 128 op, 5060.00 ns, 39.5313 ns/op
OverheadActual  19: 128 op, 2665.00 ns, 20.8203 ns/op
OverheadActual  20: 128 op, 2495.00 ns, 19.4922 ns/op

WorkloadWarmup   1: 128 op, 1171381985.00 ns, 9.1514 ms/op
WorkloadWarmup   2: 128 op, 1151899277.00 ns, 8.9992 ms/op
WorkloadWarmup   3: 128 op, 1207125197.00 ns, 9.4307 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 1212388372.00 ns, 9.4718 ms/op
WorkloadActual   2: 128 op, 959628246.00 ns, 7.4971 ms/op
WorkloadActual   3: 128 op, 773642815.00 ns, 6.0441 ms/op
WorkloadActual   4: 128 op, 776917253.00 ns, 6.0697 ms/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.IO.IOException: The configured user limit (1280) on the number of inotify instances has been reached, or the per-process limit on the number of open file descriptors has been reached.
   at System.IO.FileSystemWatcher.StartRaisingEvents()
   at Microsoft.Extensions.FileProviders.PhysicalFileProvider.Watch(String filter)
   at Microsoft.Extensions.Primitives.ChangeToken.OnChange(Func`1 changeTokenProducer, Action changeTokenConsumer)
   at Microsoft.Extensions.Configuration.Json.JsonConfigurationSource.Build(IConfigurationBuilder builder)
   at Microsoft.Extensions.Configuration.ConfigurationManager.Microsoft.Extensions.Configuration.IConfigurationBuilder.Add(IConfigurationSource source)
   at Microsoft.Extensions.Hosting.HostingHostBuilderExtensions.ApplyDefaultAppConfiguration(HostBuilderContext hostingContext, IConfigurationBuilder appConfigBuilder, String[] args)
   at Microsoft.Extensions.Hosting.HostApplicationBuilder..ctor(HostApplicationBuilderSettings settings)
   at NexusLabs.Needlr.AspNet.IWebApplicationFactoryExtensions.<>c__DisplayClass1_0.<Create>g__Factory|0() in /_/src/NexusLabs.Needlr.AspNet/IWebApplicationFactoryExtensions.cs:line 44
   at NexusLabs.Needlr.AspNet.WebApplicationFactory.Create(CreateWebApplicationOptions options, Func`1 createWebApplicationBuilderCallback) in /_/src/NexusLabs.Needlr.AspNet/WebApplicationFactory.cs:line 28
   at BenchmarkDotNet.Autogenerated.Runnable_24.WorkloadActionUnroll(Int64 invokeCount) in /_/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/f327cc21-a232-4c19-991e-bb8fe043c395.notcs:line 5102
   at BenchmarkDotNet.Engines.Engine.Measure(Action`1 action, Int64 invokeCount)
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineStage.RunIteration(IterationMode mode, IterationStage stage, Int32 index, Int64 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineActualStage.RunSpecific(Int64 invokeCount, IterationMode iterationMode, Int32 iterationCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineActualStage.Run(Int64 invokeCount, IterationMode iterationMode, Boolean runAuto, Int32 unrollFactor, Boolean forceSpecific)
   at BenchmarkDotNet.Engines.EngineActualStage.RunWorkload(Int64 invokeCount, Int32 unrollFactor, Boolean forceSpecific)
   at BenchmarkDotNet.Engines.Engine.Run()
   at BenchmarkDotNet.Autogenerated.Runnable_24.Run(IHost host, String benchmarkName) in /_/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/f327cc21-a232-4c19-991e-bb8fe043c395.notcs:line 4981
   at System.Reflection.MethodBaseInvoker.InterpretedInvoke_Method(Object obj, IntPtr* args)
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   --- End of inner exception stack trace ---
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in /_/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/f327cc21-a232-4c19-991e-bb8fe043c395.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 10812 has exited with code 255.

// ** Remained 2 (7.4 %) benchmark(s) to run. Estimated finish 2026-02-01 2:06 (0h 0m from now) **
// **************************
// Benchmark: WebApplicationBuildBenchmarks.SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f327cc21-a232-4c19-991e-bb8fe043c395.dll --anonymousPipes 149 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.WebApplicationBuildBenchmarks.SourceGen --job ShortRun --benchmarkId 25 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 360664.00 ns, 360.6640 us/op
WorkloadJitting  1: 1 op, 90737922.00 ns, 90.7379 ms/op

WorkloadPilot    1: 2 op, 14835433.00 ns, 7.4177 ms/op
WorkloadPilot    2: 3 op, 16238605.00 ns, 5.4129 ms/op
WorkloadPilot    3: 4 op, 18475185.00 ns, 4.6188 ms/op
WorkloadPilot    4: 5 op, 21142960.00 ns, 4.2286 ms/op
WorkloadPilot    5: 6 op, 23805345.00 ns, 3.9676 ms/op
WorkloadPilot    6: 7 op, 27447812.00 ns, 3.9211 ms/op
WorkloadPilot    7: 8 op, 29741017.00 ns, 3.7176 ms/op
WorkloadPilot    8: 9 op, 37863899.00 ns, 4.2071 ms/op
WorkloadPilot    9: 10 op, 37247037.00 ns, 3.7247 ms/op
WorkloadPilot   10: 11 op, 51051965.00 ns, 4.6411 ms/op
WorkloadPilot   11: 12 op, 43993279.00 ns, 3.6661 ms/op
WorkloadPilot   12: 13 op, 47829605.00 ns, 3.6792 ms/op
WorkloadPilot   13: 14 op, 50114934.00 ns, 3.5796 ms/op
WorkloadPilot   14: 15 op, 53893603.00 ns, 3.5929 ms/op
WorkloadPilot   15: 16 op, 57257396.00 ns, 3.5786 ms/op
WorkloadPilot   16: 32 op, 119954303.00 ns, 3.7486 ms/op
WorkloadPilot   17: 64 op, 235210260.00 ns, 3.6752 ms/op
WorkloadPilot   18: 128 op, 510114528.00 ns, 3.9853 ms/op

WorkloadWarmup   1: 128 op, 568934473.00 ns, 4.4448 ms/op
WorkloadWarmup   2: 128 op, 610159531.00 ns, 4.7669 ms/op
WorkloadWarmup   3: 128 op, 659992961.00 ns, 5.1562 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 716928675.00 ns, 5.6010 ms/op
WorkloadActual   2: 128 op, 781089035.00 ns, 6.1023 ms/op
WorkloadActual   3: 128 op, 714638236.00 ns, 5.5831 ms/op
WorkloadActual   4: 128 op, 611997817.00 ns, 4.7812 ms/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.IO.IOException: The configured user limit (1280) on the number of inotify instances has been reached, or the per-process limit on the number of open file descriptors has been reached.
   at System.IO.FileSystemWatcher.StartRaisingEvents()
   at Microsoft.Extensions.FileProviders.PhysicalFileProvider.Watch(String filter)
   at Microsoft.Extensions.Primitives.ChangeToken.OnChange(Func`1 changeTokenProducer, Action changeTokenConsumer)
   at Microsoft.Extensions.Configuration.Json.JsonConfigurationSource.Build(IConfigurationBuilder builder)
   at Microsoft.Extensions.Configuration.ConfigurationManager.Microsoft.Extensions.Configuration.IConfigurationBuilder.Add(IConfigurationSource source)
   at Microsoft.Extensions.Hosting.HostingHostBuilderExtensions.ApplyDefaultAppConfiguration(HostBuilderContext hostingContext, IConfigurationBuilder appConfigBuilder, String[] args)
   at Microsoft.Extensions.Hosting.HostApplicationBuilder..ctor(HostApplicationBuilderSettings settings)
   at Microsoft.AspNetCore.Builder.WebApplication.CreateBuilder(WebApplicationOptions options)
   at NexusLabs.Needlr.AspNet.IWebApplicationFactoryExtensions.<>c__DisplayClass1_0.<Create>g__Factory|0() in /_/src/NexusLabs.Needlr.AspNet/IWebApplicationFactoryExtensions.cs:line 44
   at NexusLabs.Needlr.AspNet.WebApplicationFactory.Create(CreateWebApplicationOptions options, Func`1 createWebApplicationBuilderCallback) in /_/src/NexusLabs.Needlr.AspNet/WebApplicationFactory.cs:line 28
   at NexusLabs.Needlr.AspNet.IWebApplicationFactoryExtensions.Create(IWebApplicationFactory factory, CreateWebApplicationOptions options, Action`2 configureCallback) in /_/src/NexusLabs.Needlr.AspNet/IWebApplicationFactoryExtensions.cs:line 49
   at NexusLabs.Needlr.AspNet.WebApplicationSyringe.BuildWebApplication() in /_/src/NexusLabs.Needlr.AspNet/WebApplicationSyringe.cs:line 102
   at NexusLabs.Needlr.AspNet.SyringeAspNetExtensions.BuildWebApplication(ConfiguredSyringe syringe) in /_/src/NexusLabs.Needlr.AspNet/SyringeAspNetExtensions.cs:line 74
   at NexusLabs.Needlr.Benchmarks.Benchmarks.WebApplicationBuildBenchmarks.SourceGen() in /_/src/NexusLabs.Needlr.Benchmarks/Benchmarks/WebApplicationBuildBenchmarks.cs:line 43
   at BenchmarkDotNet.Autogenerated.Runnable_25.WorkloadActionNoUnroll(Int64 invokeCount) in /_/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/f327cc21-a232-4c19-991e-bb8fe043c395.notcs:line 5316
   at BenchmarkDotNet.Engines.Engine.Measure(Action`1 action, Int64 invokeCount)
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineStage.RunIteration(IterationMode mode, IterationStage stage, Int32 index, Int64 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineActualStage.RunSpecific(Int64 invokeCount, IterationMode iterationMode, Int32 iterationCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineActualStage.Run(Int64 invokeCount, IterationMode iterationMode, Boolean runAuto, Int32 unrollFactor, Boolean forceSpecific)
   at BenchmarkDotNet.Engines.EngineActualStage.RunWorkload(Int64 invokeCount, Int32 unrollFactor, Boolean forceSpecific)
   at BenchmarkDotNet.Engines.Engine.Run()
   at BenchmarkDotNet.Autogenerated.Runnable_25.Run(IHost host, String benchmarkName) in /_/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/f327cc21-a232-4c19-991e-bb8fe043c395.notcs:line 5181
   at System.Reflection.MethodBaseInvoker.InterpretedInvoke_Method(Object obj, IntPtr* args)
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   --- End of inner exception stack trace ---
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in /_/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/f327cc21-a232-4c19-991e-bb8fe043c395.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 13378 has exited with code 255.

// ** Remained 1 (3.7 %) benchmark(s) to run. Estimated finish 2026-02-01 2:06 (0h 0m from now) **
// **************************
// Benchmark: WebApplicationBuildBenchmarks.SourceGenExplicit: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f327cc21-a232-4c19-991e-bb8fe043c395.dll --anonymousPipes 149 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.WebApplicationBuildBenchmarks.SourceGenExplicit --job ShortRun --benchmarkId 26 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 368248.00 ns, 368.2480 us/op
WorkloadJitting  1: 1 op, 90446899.00 ns, 90.4469 ms/op

WorkloadPilot    1: 2 op, 14993353.00 ns, 7.4967 ms/op
WorkloadPilot    2: 3 op, 16607229.00 ns, 5.5357 ms/op
WorkloadPilot    3: 4 op, 18914188.00 ns, 4.7285 ms/op
WorkloadPilot    4: 5 op, 21593986.00 ns, 4.3188 ms/op
WorkloadPilot    5: 6 op, 24046798.00 ns, 4.0078 ms/op
WorkloadPilot    6: 7 op, 27410052.00 ns, 3.9157 ms/op
WorkloadPilot    7: 8 op, 29517159.00 ns, 3.6896 ms/op
WorkloadPilot    8: 9 op, 38425202.00 ns, 4.2695 ms/op
WorkloadPilot    9: 10 op, 39425822.00 ns, 3.9426 ms/op
WorkloadPilot   10: 11 op, 59681467.00 ns, 5.4256 ms/op
WorkloadPilot   11: 12 op, 42852735.00 ns, 3.5711 ms/op
WorkloadPilot   12: 13 op, 46074815.00 ns, 3.5442 ms/op
WorkloadPilot   13: 14 op, 52182807.00 ns, 3.7273 ms/op
WorkloadPilot   14: 15 op, 56231050.00 ns, 3.7487 ms/op
WorkloadPilot   15: 16 op, 59910365.00 ns, 3.7444 ms/op
WorkloadPilot   16: 32 op, 131861577.00 ns, 4.1207 ms/op
WorkloadPilot   17: 64 op, 264955395.00 ns, 4.1399 ms/op
WorkloadPilot   18: 128 op, 615143066.00 ns, 4.8058 ms/op

WorkloadWarmup   1: 128 op, 608356376.00 ns, 4.7528 ms/op
WorkloadWarmup   2: 128 op, 639652706.00 ns, 4.9973 ms/op
WorkloadWarmup   3: 128 op, 676248204.00 ns, 5.2832 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 698984783.00 ns, 5.4608 ms/op
WorkloadActual   2: 128 op, 700431649.00 ns, 5.4721 ms/op
WorkloadActual   3: 128 op, 583763337.00 ns, 4.5607 ms/op
WorkloadActual   4: 128 op, 608273925.00 ns, 4.7521 ms/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.IO.IOException: The configured user limit (1280) on the number of inotify instances has been reached, or the per-process limit on the number of open file descriptors has been reached.
   at System.IO.FileSystemWatcher.StartRaisingEvents()
   at Microsoft.Extensions.FileProviders.PhysicalFileProvider.Watch(String filter)
   at Microsoft.Extensions.Primitives.ChangeToken.OnChange(Func`1 changeTokenProducer, Action changeTokenConsumer)
   at Microsoft.Extensions.Configuration.Json.JsonConfigurationSource.Build(IConfigurationBuilder builder)
   at Microsoft.Extensions.Configuration.ConfigurationManager.Microsoft.Extensions.Configuration.IConfigurationBuilder.Add(IConfigurationSource source)
   at Microsoft.Extensions.Hosting.HostingHostBuilderExtensions.ApplyDefaultAppConfiguration(HostBuilderContext hostingContext, IConfigurationBuilder appConfigBuilder, String[] args)
   at Microsoft.Extensions.Hosting.HostApplicationBuilder..ctor(HostApplicationBuilderSettings settings)
   at Microsoft.AspNetCore.Builder.WebApplication.CreateBuilder(WebApplicationOptions options)
   at NexusLabs.Needlr.AspNet.IWebApplicationFactoryExtensions.<>c__DisplayClass1_0.<Create>g__Factory|0() in /_/src/NexusLabs.Needlr.AspNet/IWebApplicationFactoryExtensions.cs:line 44
   at NexusLabs.Needlr.AspNet.WebApplicationFactory.Create(CreateWebApplicationOptions options, Func`1 createWebApplicationBuilderCallback) in /_/src/NexusLabs.Needlr.AspNet/WebApplicationFactory.cs:line 28
   at NexusLabs.Needlr.AspNet.IWebApplicationFactoryExtensions.Create(IWebApplicationFactory factory, CreateWebApplicationOptions options, Action`2 configureCallback) in /_/src/NexusLabs.Needlr.AspNet/IWebApplicationFactoryExtensions.cs:line 49
   at NexusLabs.Needlr.AspNet.WebApplicationSyringe.BuildWebApplication() in /_/src/NexusLabs.Needlr.AspNet/WebApplicationSyringe.cs:line 102
   at NexusLabs.Needlr.AspNet.SyringeAspNetExtensions.BuildWebApplication(ConfiguredSyringe syringe) in /_/src/NexusLabs.Needlr.AspNet/SyringeAspNetExtensions.cs:line 74
   at NexusLabs.Needlr.Benchmarks.Benchmarks.WebApplicationBuildBenchmarks.SourceGenExplicit() in /_/src/NexusLabs.Needlr.Benchmarks/Benchmarks/WebApplicationBuildBenchmarks.cs:line 52
   at BenchmarkDotNet.Autogenerated.Runnable_26.WorkloadActionNoUnroll(Int64 invokeCount) in /_/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/f327cc21-a232-4c19-991e-bb8fe043c395.notcs:line 5516
   at BenchmarkDotNet.Engines.Engine.Measure(Action`1 action, Int64 invokeCount)
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineStage.RunIteration(IterationMode mode, IterationStage stage, Int32 index, Int64 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineActualStage.RunSpecific(Int64 invokeCount, IterationMode iterationMode, Int32 iterationCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineActualStage.Run(Int64 invokeCount, IterationMode iterationMode, Boolean runAuto, Int32 unrollFactor, Boolean forceSpecific)
   at BenchmarkDotNet.Engines.EngineActualStage.RunWorkload(Int64 invokeCount, Int32 unrollFactor, Boolean forceSpecific)
   at BenchmarkDotNet.Engines.Engine.Run()
   at BenchmarkDotNet.Autogenerated.Runnable_26.Run(IHost host, String benchmarkName) in /_/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/f327cc21-a232-4c19-991e-bb8fe043c395.notcs:line 5381
   at System.Reflection.MethodBaseInvoker.InterpretedInvoke_Method(Object obj, IntPtr* args)
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   --- End of inner exception stack trace ---
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in /_/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/f327cc21-a232-4c19-991e-bb8fe043c395.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 15943 has exited with code 255.

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-02-01 2:06 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.WebApplicationBuildBenchmarks-report.csv
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.WebApplicationBuildBenchmarks-report-github.md
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.WebApplicationBuildBenchmarks-report.html
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.WebApplicationBuildBenchmarks-report-full-compressed.json
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.WebApplicationBuildBenchmarks-report-default.md

// * Detailed results *
WebApplicationBuildBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
There are not any results runs

WebApplicationBuildBenchmarks.SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
There are not any results runs

WebApplicationBuildBenchmarks.SourceGenExplicit: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
There are not any results runs

// * Summary *

BenchmarkDotNet v0.14.0, Ubuntu 24.04.3 LTS (Noble Numbat)
AMD EPYC 7763, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.102
  [Host]   : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
  ShortRun : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2

