// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 65 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a
// command took 1.65 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/bin/Release/net10.0/" --output "/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a
// command took 34.72 sec and exited with 0
// ***** Done, took 00:00:36 (36.48 sec)   *****
// Found 3 benchmarks:
//   CollectionResolutionBenchmarks.ManualDI_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CollectionResolutionBenchmarks.Needlr_Reflection_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CollectionResolutionBenchmarks.Needlr_SourceGen_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CollectionResolutionBenchmarks.ManualDI_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1a39e4ac-2135-46fb-88ed-010021e3302a.dll --anonymousPipes 159 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CollectionResolutionBenchmarks.ManualDI_ResolveCollection --job ShortRun --benchmarkId 0 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 334384.00 ns, 334.3840 us/op
WorkloadJitting  1: 1 op, 6775807.00 ns, 6.7758 ms/op

OverheadJitting  2: 16 op, 490689.00 ns, 30.6681 us/op
WorkloadJitting  2: 16 op, 745042.00 ns, 46.5651 us/op

WorkloadPilot    1: 16 op, 141824.00 ns, 8.8640 us/op
WorkloadPilot    2: 32 op, 167703.00 ns, 5.2407 us/op
WorkloadPilot    3: 64 op, 420373.00 ns, 6.5683 us/op
WorkloadPilot    4: 128 op, 676979.00 ns, 5.2889 us/op
WorkloadPilot    5: 256 op, 1338616.00 ns, 5.2290 us/op
WorkloadPilot    6: 512 op, 2622190.00 ns, 5.1215 us/op
WorkloadPilot    7: 1024 op, 5362127.00 ns, 5.2365 us/op
WorkloadPilot    8: 2048 op, 11505981.00 ns, 5.6182 us/op
WorkloadPilot    9: 4096 op, 20556936.00 ns, 5.0188 us/op
WorkloadPilot   10: 8192 op, 25639231.00 ns, 3.1298 us/op
WorkloadPilot   11: 16384 op, 49537390.00 ns, 3.0235 us/op
WorkloadPilot   12: 32768 op, 113156872.00 ns, 3.4533 us/op
WorkloadPilot   13: 65536 op, 158748272.00 ns, 2.4223 us/op
WorkloadPilot   14: 131072 op, 176995354.00 ns, 1.3504 us/op
WorkloadPilot   15: 262144 op, 318051792.00 ns, 1.2133 us/op
WorkloadPilot   16: 524288 op, 640765626.00 ns, 1.2222 us/op

OverheadWarmup   1: 524288 op, 2332153.00 ns, 4.4482 ns/op
OverheadWarmup   2: 524288 op, 2344842.00 ns, 4.4724 ns/op
OverheadWarmup   3: 524288 op, 2324271.00 ns, 4.4332 ns/op
OverheadWarmup   4: 524288 op, 2129398.00 ns, 4.0615 ns/op
OverheadWarmup   5: 524288 op, 2129628.00 ns, 4.0619 ns/op
OverheadWarmup   6: 524288 op, 2510722.00 ns, 4.7888 ns/op
OverheadWarmup   7: 524288 op, 2129398.00 ns, 4.0615 ns/op

OverheadActual   1: 524288 op, 2309298.00 ns, 4.4046 ns/op
OverheadActual   2: 524288 op, 2312023.00 ns, 4.4098 ns/op
OverheadActual   3: 524288 op, 2327106.00 ns, 4.4386 ns/op
OverheadActual   4: 524288 op, 2320926.00 ns, 4.4268 ns/op
OverheadActual   5: 524288 op, 2314236.00 ns, 4.4141 ns/op
OverheadActual   6: 524288 op, 2307125.00 ns, 4.4005 ns/op
OverheadActual   7: 524288 op, 2311362.00 ns, 4.4086 ns/op
OverheadActual   8: 524288 op, 2323170.00 ns, 4.4311 ns/op
OverheadActual   9: 524288 op, 2320726.00 ns, 4.4264 ns/op
OverheadActual  10: 524288 op, 2301718.00 ns, 4.3902 ns/op
OverheadActual  11: 524288 op, 2312874.00 ns, 4.4115 ns/op
OverheadActual  12: 524288 op, 2126914.00 ns, 4.0568 ns/op
OverheadActual  13: 524288 op, 2125812.00 ns, 4.0547 ns/op
OverheadActual  14: 524288 op, 2127305.00 ns, 4.0575 ns/op
OverheadActual  15: 524288 op, 2308638.00 ns, 4.4034 ns/op

WorkloadWarmup   1: 524288 op, 672972421.00 ns, 1.2836 us/op
WorkloadWarmup   2: 524288 op, 669928040.00 ns, 1.2778 us/op
WorkloadWarmup   3: 524288 op, 679062978.00 ns, 1.2952 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 702360012.00 ns, 1.3396 us/op
WorkloadActual   2: 524288 op, 720410121.00 ns, 1.3741 us/op
WorkloadActual   3: 524288 op, 681854713.00 ns, 1.3005 us/op
WorkloadActual   4: 524288 op, 724406211.00 ns, 1.3817 us/op
WorkloadActual   5: 524288 op, 714549022.00 ns, 1.3629 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 700048650.00 ns, 1.3352 us/op
WorkloadResult   2: 524288 op, 718098759.00 ns, 1.3697 us/op
WorkloadResult   3: 524288 op, 679543351.00 ns, 1.2961 us/op
WorkloadResult   4: 524288 op, 722094849.00 ns, 1.3773 us/op
WorkloadResult   5: 524288 op, 712237660.00 ns, 1.3585 us/op
// GC:  146 48 0 2449474272 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3965 has exited with code 0.

Mean = 1.347 μs, StdErr = 0.015 μs (1.09%), N = 5, StdDev = 0.033 μs
Min = 1.296 μs, Q1 = 1.335 μs, Median = 1.358 μs, Q3 = 1.370 μs, Max = 1.377 μs
IQR = 0.034 μs, LowerFence = 1.284 μs, UpperFence = 1.421 μs
ConfidenceInterval = [1.221 μs; 1.473 μs] (CI 99.9%), Margin = 0.126 μs (9.36% of Mean)
Skewness = -0.55, Kurtosis = 1.39, MValue = 2

// ** Remained 13 (20.0 %) benchmark(s) to run. Estimated finish 2026-05-10 4:33 (0h 1m from now) **
// **************************
// Benchmark: ServiceProviderBuildBenchmarks.Needlr_Reflection_BuildServiceProvider: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1a39e4ac-2135-46fb-88ed-010021e3302a.dll --anonymousPipes 163 164 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.ServiceProviderBuildBenchmarks.Needlr_Reflection_BuildServiceProvider --job ShortRun --benchmarkId 52 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 365681.00 ns, 365.6810 us/op
WorkloadJitting  1: 1 op, 61789365.00 ns, 61.7894 ms/op

WorkloadPilot    1: 2 op, 11338600.00 ns, 5.6693 ms/op
WorkloadPilot    2: 3 op, 14237306.00 ns, 4.7458 ms/op
WorkloadPilot    3: 4 op, 32435309.00 ns, 8.1088 ms/op
WorkloadPilot    4: 5 op, 22066120.00 ns, 4.4132 ms/op
WorkloadPilot    5: 6 op, 26317693.00 ns, 4.3863 ms/op
WorkloadPilot    6: 7 op, 39021880.00 ns, 5.5746 ms/op
WorkloadPilot    7: 8 op, 44596147.00 ns, 5.5745 ms/op
WorkloadPilot    8: 9 op, 49695989.00 ns, 5.5218 ms/op
WorkloadPilot    9: 10 op, 52154562.00 ns, 5.2155 ms/op
WorkloadPilot   10: 11 op, 59862323.00 ns, 5.4420 ms/op
WorkloadPilot   11: 12 op, 60740476.00 ns, 5.0617 ms/op
WorkloadPilot   12: 13 op, 66922898.00 ns, 5.1479 ms/op
WorkloadPilot   13: 14 op, 72406388.00 ns, 5.1719 ms/op
WorkloadPilot   14: 15 op, 77275883.00 ns, 5.1517 ms/op
WorkloadPilot   15: 16 op, 101472161.00 ns, 6.3420 ms/op
WorkloadPilot   16: 32 op, 200773332.00 ns, 6.2742 ms/op
WorkloadPilot   17: 64 op, 405346309.00 ns, 6.3335 ms/op
WorkloadPilot   18: 128 op, 838561977.00 ns, 6.5513 ms/op

WorkloadWarmup   1: 128 op, 783165579.00 ns, 6.1185 ms/op
WorkloadWarmup   2: 128 op, 511723835.00 ns, 3.9978 ms/op
WorkloadWarmup   3: 128 op, 335230968.00 ns, 2.6190 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 286684477.00 ns, 2.2397 ms/op
WorkloadActual   2: 128 op, 270411584.00 ns, 2.1126 ms/op
WorkloadActual   3: 128 op, 264255541.00 ns, 2.0645 ms/op
WorkloadActual   4: 128 op, 264792000.00 ns, 2.0687 ms/op
WorkloadActual   5: 128 op, 264078874.00 ns, 2.0631 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 270411584.00 ns, 2.1126 ms/op
WorkloadResult   2: 128 op, 264255541.00 ns, 2.0645 ms/op
WorkloadResult   3: 128 op, 264792000.00 ns, 2.0687 ms/op
WorkloadResult   4: 128 op, 264078874.00 ns, 2.0631 ms/op
// GC:  7 1 0 121000160 128
// Threading:  0 0 128

// AfterAll
// Benchmark Process 3976 has exited with code 0.

Mean = 2.077 ms, StdErr = 0.012 ms (0.57%), N = 4, StdDev = 0.024 ms
Min = 2.063 ms, Q1 = 2.064 ms, Median = 2.067 ms, Q3 = 2.080 ms, Max = 2.113 ms
IQR = 0.016 ms, LowerFence = 2.041 ms, UpperFence = 2.103 ms
ConfidenceInterval = [1.924 ms; 2.230 ms] (CI 99.9%), Margin = 0.153 ms (7.37% of Mean)
Skewness = 0.73, Kurtosis = 1.3, MValue = 2

// ** Remained 12 (18.5 %) benchmark(s) to run. Estimated finish 2026-05-10 4:33 (0h 1m from now) **
// **************************
// Benchmark: ServiceProviderBuildBenchmarks.Needlr_SourceGenExplicit_BuildServiceProvider: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1a39e4ac-2135-46fb-88ed-010021e3302a.dll --anonymousPipes 163 164 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.ServiceProviderBuildBenchmarks.Needlr_SourceGenExplicit_BuildServiceProvider --job ShortRun --benchmarkId 53 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 382035.00 ns, 382.0350 us/op
WorkloadJitting  1: 1 op, 44052420.00 ns, 44.0524 ms/op

WorkloadPilot    1: 2 op, 969731.00 ns, 484.8655 us/op
WorkloadPilot    2: 3 op, 1169742.00 ns, 389.9140 us/op
WorkloadPilot    3: 4 op, 1241760.00 ns, 310.4400 us/op
WorkloadPilot    4: 5 op, 1651498.00 ns, 330.2996 us/op
WorkloadPilot    5: 6 op, 1699600.00 ns, 283.2667 us/op
WorkloadPilot    6: 7 op, 2154756.00 ns, 307.8223 us/op
WorkloadPilot    7: 8 op, 2347776.00 ns, 293.4720 us/op
WorkloadPilot    8: 9 op, 2731264.00 ns, 303.4738 us/op
WorkloadPilot    9: 10 op, 3121923.00 ns, 312.1923 us/op
WorkloadPilot   10: 11 op, 3517799.00 ns, 319.7999 us/op
WorkloadPilot   11: 12 op, 3769518.00 ns, 314.1265 us/op
WorkloadPilot   12: 13 op, 4070532.00 ns, 313.1178 us/op
WorkloadPilot   13: 14 op, 4471416.00 ns, 319.3869 us/op
WorkloadPilot   14: 15 op, 4785449.00 ns, 319.0299 us/op
WorkloadPilot   15: 16 op, 5011049.00 ns, 313.1906 us/op
WorkloadPilot   16: 32 op, 10953590.00 ns, 342.2997 us/op
WorkloadPilot   17: 64 op, 22699735.00 ns, 354.6834 us/op
WorkloadPilot   18: 128 op, 44729390.00 ns, 349.4484 us/op
WorkloadPilot   19: 256 op, 95506671.00 ns, 373.0729 us/op
WorkloadPilot   20: 512 op, 197158808.00 ns, 385.0758 us/op
WorkloadPilot   21: 1024 op, 407312320.00 ns, 397.7659 us/op
WorkloadPilot   22: 2048 op, 518657208.00 ns, 253.2506 us/op

WorkloadWarmup   1: 2048 op, 258048190.00 ns, 126.0001 us/op
WorkloadWarmup   2: 2048 op, 171604062.00 ns, 83.7910 us/op
WorkloadWarmup   3: 2048 op, 156011835.00 ns, 76.1777 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 158335494.00 ns, 77.3123 us/op
WorkloadActual   2: 2048 op, 161702336.00 ns, 78.9562 us/op
WorkloadActual   3: 2048 op, 156956547.00 ns, 76.6389 us/op
WorkloadActual   4: 2048 op, 160214334.00 ns, 78.2297 us/op
WorkloadActual   5: 2048 op, 157855151.00 ns, 77.0777 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 158335494.00 ns, 77.3123 us/op
WorkloadResult   2: 2048 op, 161702336.00 ns, 78.9562 us/op
WorkloadResult   3: 2048 op, 156956547.00 ns, 76.6389 us/op
WorkloadResult   4: 2048 op, 160214334.00 ns, 78.2297 us/op
WorkloadResult   5: 2048 op, 157855151.00 ns, 77.0777 us/op
// GC:  13 1 0 223173504 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 3983 has exited with code 0.

Mean = 77.643 μs, StdErr = 0.419 μs (0.54%), N = 5, StdDev = 0.936 μs
Min = 76.639 μs, Q1 = 77.078 μs, Median = 77.312 μs, Q3 = 78.230 μs, Max = 78.956 μs
IQR = 1.152 μs, LowerFence = 75.350 μs, UpperFence = 79.958 μs
ConfidenceInterval = [74.038 μs; 81.248 μs] (CI 99.9%), Margin = 3.605 μs (4.64% of Mean)
Skewness = 0.3, Kurtosis = 1.1, MValue = 2

// ** Remained 11 (16.9 %) benchmark(s) to run. Estimated finish 2026-05-10 4:33 (0h 1m from now) **
// **************************
// Benchmark: ServiceProviderBuildBenchmarks.Needlr_SourceGenImplicit_BuildServiceProvider: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1a39e4ac-2135-46fb-88ed-010021e3302a.dll --anonymousPipes 163 164 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.ServiceProviderBuildBenchmarks.Needlr_SourceGenImplicit_BuildServiceProvider --job ShortRun --benchmarkId 54 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 346081.00 ns, 346.0810 us/op
WorkloadJitting  1: 1 op, 46275890.00 ns, 46.2759 ms/op

WorkloadPilot    1: 2 op, 1096011.00 ns, 548.0055 us/op
WorkloadPilot    2: 3 op, 1436744.00 ns, 478.9147 us/op
WorkloadPilot    3: 4 op, 1486128.00 ns, 371.5320 us/op
WorkloadPilot    4: 5 op, 2086993.00 ns, 417.3986 us/op
WorkloadPilot    5: 6 op, 2088586.00 ns, 348.0977 us/op
WorkloadPilot    6: 7 op, 2763993.00 ns, 394.8561 us/op
WorkloadPilot    7: 8 op, 2906689.00 ns, 363.3361 us/op
WorkloadPilot    8: 9 op, 3335515.00 ns, 370.6128 us/op
WorkloadPilot    9: 10 op, 3759553.00 ns, 375.9553 us/op
WorkloadPilot   10: 11 op, 4154158.00 ns, 377.6507 us/op
WorkloadPilot   11: 12 op, 4548432.00 ns, 379.0360 us/op
WorkloadPilot   12: 13 op, 4969036.00 ns, 382.2335 us/op
WorkloadPilot   13: 14 op, 5454817.00 ns, 389.6298 us/op
WorkloadPilot   14: 15 op, 5784774.00 ns, 385.6516 us/op
WorkloadPilot   15: 16 op, 6098547.00 ns, 381.1592 us/op
WorkloadPilot   16: 32 op, 13631274.00 ns, 425.9773 us/op
WorkloadPilot   17: 64 op, 28937391.00 ns, 452.1467 us/op
WorkloadPilot   18: 128 op, 53418879.00 ns, 417.3350 us/op
WorkloadPilot   19: 256 op, 116356257.00 ns, 454.5166 us/op
WorkloadPilot   20: 512 op, 238765383.00 ns, 466.3386 us/op
WorkloadPilot   21: 1024 op, 495825075.00 ns, 484.2042 us/op
WorkloadPilot   22: 2048 op, 591389692.00 ns, 288.7645 us/op

WorkloadWarmup   1: 2048 op, 290394496.00 ns, 141.7942 us/op
WorkloadWarmup   2: 2048 op, 217684940.00 ns, 106.2915 us/op
WorkloadWarmup   3: 2048 op, 203728046.00 ns, 99.4766 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 206758991.00 ns, 100.9565 us/op
WorkloadActual   2: 2048 op, 204140306.00 ns, 99.6779 us/op
WorkloadActual   3: 2048 op, 209270434.00 ns, 102.1828 us/op
WorkloadActual   4: 2048 op, 214842999.00 ns, 104.9038 us/op
WorkloadActual   5: 2048 op, 207166756.00 ns, 101.1556 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 206758991.00 ns, 100.9565 us/op
WorkloadResult   2: 2048 op, 204140306.00 ns, 99.6779 us/op
WorkloadResult   3: 2048 op, 209270434.00 ns, 102.1828 us/op
WorkloadResult   4: 2048 op, 207166756.00 ns, 101.1556 us/op
// GC:  22 2 0 384639072 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 3991 has exited with code 0.

Mean = 100.993 μs, StdErr = 0.514 μs (0.51%), N = 4, StdDev = 1.028 μs
Min = 99.678 μs, Q1 = 100.637 μs, Median = 101.056 μs, Q3 = 101.412 μs, Max = 102.183 μs
IQR = 0.776 μs, LowerFence = 99.474 μs, UpperFence = 102.576 μs
ConfidenceInterval = [94.348 μs; 107.639 μs] (CI 99.9%), Margin = 6.646 μs (6.58% of Mean)
Skewness = -0.14, Kurtosis = 1.12, MValue = 2

// ** Remained 10 (15.4 %) benchmark(s) to run. Estimated finish 2026-05-10 4:33 (0h 1m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.ServiceProviderBuildBenchmarks-report.csv
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.ServiceProviderBuildBenchmarks-report-github.md
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.ServiceProviderBuildBenchmarks-report.html
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.ServiceProviderBuildBenchmarks-report-full-compressed.json
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.ServiceProviderBuildBenchmarks-report-default.md

// * Detailed results *
ServiceProviderBuildBenchmarks.ManualDI_BuildServiceProvider: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.347 μs, StdErr = 0.015 μs (1.09%), N = 5, StdDev = 0.033 μs
Min = 1.296 μs, Q1 = 1.335 μs, Median = 1.358 μs, Q3 = 1.370 μs, Max = 1.377 μs
IQR = 0.034 μs, LowerFence = 1.284 μs, UpperFence = 1.421 μs
ConfidenceInterval = [1.221 μs; 1.473 μs] (CI 99.9%), Margin = 0.126 μs (9.36% of Mean)
Skewness = -0.55, Kurtosis = 1.39, MValue = 2
-------------------- Histogram --------------------
[1.271 μs ; 1.331 μs) | @
[1.331 μs ; 1.381 μs) | @@@@
---------------------------------------------------

ServiceProviderBuildBenchmarks.Needlr_Reflection_BuildServiceProvider: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.077 ms, StdErr = 0.012 ms (0.57%), N = 4, StdDev = 0.024 ms
Min = 2.063 ms, Q1 = 2.064 ms, Median = 2.067 ms, Q3 = 2.080 ms, Max = 2.113 ms
IQR = 0.016 ms, LowerFence = 2.041 ms, UpperFence = 2.103 ms
ConfidenceInterval = [1.924 ms; 2.230 ms] (CI 99.9%), Margin = 0.153 ms (7.37% of Mean)
Skewness = 0.73, Kurtosis = 1.3, MValue = 2
-------------------- Histogram --------------------
[2.044 ms ; 2.087 ms) | @@@
[2.087 ms ; 2.132 ms) | @
---------------------------------------------------

ServiceProviderBuildBenchmarks.Needlr_SourceGenExplicit_BuildServiceProvider: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 77.643 μs, StdErr = 0.419 μs (0.54%), N = 5, StdDev = 0.936 μs
Min = 76.639 μs, Q1 = 77.078 μs, Median = 77.312 μs, Q3 = 78.230 μs, Max = 78.956 μs
IQR = 1.152 μs, LowerFence = 75.350 μs, UpperFence = 79.958 μs
ConfidenceInterval = [74.038 μs; 81.248 μs] (CI 99.9%), Margin = 3.605 μs (4.64% of Mean)
Skewness = 0.3, Kurtosis = 1.1, MValue = 2
-------------------- Histogram --------------------
[76.206 μs ; 79.379 μs) | @@@@@
---------------------------------------------------

ServiceProviderBuildBenchmarks.Needlr_SourceGenImplicit_BuildServiceProvider: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 100.993 μs, StdErr = 0.514 μs (0.51%), N = 4, StdDev = 1.028 μs
Min = 99.678 μs, Q1 = 100.637 μs, Median = 101.056 μs, Q3 = 101.412 μs, Max = 102.183 μs
IQR = 0.776 μs, LowerFence = 99.474 μs, UpperFence = 102.576 μs
ConfidenceInterval = [94.348 μs; 107.639 μs] (CI 99.9%), Margin = 6.646 μs (6.58% of Mean)
Skewness = -0.14, Kurtosis = 1.12, MValue = 2
-------------------- Histogram --------------------
[98.828 μs ; 102.585 μs) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 9V74, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.203
  [Host]   : .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2
  ShortRun : .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2

Job=ShortRun  IterationCount=5  LaunchCount=1  
WarmupCount=3  

| Method                                        | Mean         | Error       | StdDev     | Ratio    | RatioSD | Rank | Gen0    | Gen1   | Allocated | Alloc Ratio |
|---------------------------------------------- |-------------:|------------:|-----------:|---------:|--------:|-----:|--------:|-------:|----------:|------------:|
| ManualDI_BuildServiceProvider                 |     1.347 μs |   0.1261 μs |  0.0327 μs |     1.00 |    0.03 |    1 |  0.2785 | 0.0916 |   4.56 KB |        1.00 |
| Needlr_Reflection_BuildServiceProvider        | 2,077.223 μs | 153.1315 μs | 23.6973 μs | 1,542.44 |   38.34 |    4 | 54.6875 | 7.8125 | 923.16 KB |      202.34 |
| Needlr_SourceGenExplicit_BuildServiceProvider |    77.643 μs |   3.6049 μs |  0.9362 μs |    57.65 |    1.45 |    2 |  6.3477 | 0.4883 | 106.42 KB |       23.32 |
| Needlr_SourceGenImplicit_BuildServiceProvider |   100.993 μs |   6.6457 μs |  1.0284 μs |    74.99 |    1.83 |    3 | 10.7422 | 0.9766 | 183.41 KB |       40.20 |

// * Hints *
Outliers
  ServiceProviderBuildBenchmarks.Needlr_Reflection_BuildServiceProvider: ShortRun        -> 1 outlier  was  removed (2.24 ms)
  ServiceProviderBuildBenchmarks.Needlr_SourceGenImplicit_BuildServiceProvider: ShortRun -> 1 outlier  was  removed (104.90 μs)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
