// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 27 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350
// command took 1.65 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bin/Release/net10.0/" --output "/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350
// command took 32.82 sec and exited with 0
// ***** Done, took 00:00:34 (34.58 sec)   *****
// Found 4 benchmarks:
//   CreatePluginsFromGenericTypeBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_EmptyAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_ParameterlessOverload: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CreatePluginsFromGenericTypeBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bbb7b132-f47b-4d33-9853-b072192cc350.dll --anonymousPipes 156 157 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks.Reflection --job ShortRun --benchmarkId 0 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:15 (15.13 sec), executed benchmarks: 2

// Found 3 benchmarks:
//   WebApplicationBuildBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   WebApplicationBuildBenchmarks.SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   WebApplicationBuildBenchmarks.SourceGenExplicit: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: WebApplicationBuildBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bbb7b132-f47b-4d33-9853-b072192cc350.dll --anonymousPipes 149 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.WebApplicationBuildBenchmarks.Reflection --job ShortRun --benchmarkId 24 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 357398.00 ns, 357.3980 us/op
WorkloadJitting  1: 1 op, 539605454.00 ns, 539.6055 ms/op

OverheadJitting  2: 1 op, 872.00 ns, 872.0000 ns/op
WorkloadJitting  2: 1 op, 9370473.00 ns, 9.3705 ms/op

OverheadJitting  3: 16 op, 515793.00 ns, 32.2371 us/op
WorkloadJitting  3: 16 op, 100444158.00 ns, 6.2778 ms/op

WorkloadPilot    1: 16 op, 90322426.00 ns, 5.6452 ms/op
WorkloadPilot    2: 32 op, 217487338.00 ns, 6.7965 ms/op
WorkloadPilot    3: 64 op, 474253951.00 ns, 7.4102 ms/op
WorkloadPilot    4: 128 op, 1004839659.00 ns, 7.8503 ms/op

OverheadWarmup   1: 128 op, 4258.00 ns, 33.2656 ns/op
OverheadWarmup   2: 128 op, 1864.00 ns, 14.5625 ns/op
OverheadWarmup   3: 128 op, 1633.00 ns, 12.7578 ns/op
OverheadWarmup   4: 128 op, 1503.00 ns, 11.7422 ns/op
OverheadWarmup   5: 128 op, 1884.00 ns, 14.7188 ns/op
OverheadWarmup   6: 128 op, 1493.00 ns, 11.6641 ns/op
OverheadWarmup   7: 128 op, 1683.00 ns, 13.1484 ns/op
OverheadWarmup   8: 128 op, 2284.00 ns, 17.8438 ns/op
OverheadWarmup   9: 128 op, 1793.00 ns, 14.0078 ns/op

OverheadActual   1: 128 op, 1753.00 ns, 13.6953 ns/op
OverheadActual   2: 128 op, 2274.00 ns, 17.7656 ns/op
OverheadActual   3: 128 op, 2104.00 ns, 16.4375 ns/op
OverheadActual   4: 128 op, 2254.00 ns, 17.6094 ns/op
OverheadActual   5: 128 op, 1783.00 ns, 13.9297 ns/op
OverheadActual   6: 128 op, 1543.00 ns, 12.0547 ns/op
OverheadActual   7: 128 op, 1674.00 ns, 13.0781 ns/op
OverheadActual   8: 128 op, 1723.00 ns, 13.4609 ns/op
OverheadActual   9: 128 op, 1673.00 ns, 13.0703 ns/op
OverheadActual  10: 128 op, 1944.00 ns, 15.1875 ns/op
OverheadActual  11: 128 op, 1803.00 ns, 14.0859 ns/op
OverheadActual  12: 128 op, 1743.00 ns, 13.6172 ns/op
OverheadActual  13: 128 op, 1683.00 ns, 13.1484 ns/op
OverheadActual  14: 128 op, 1724.00 ns, 13.4688 ns/op
OverheadActual  15: 128 op, 1673.00 ns, 13.0703 ns/op
OverheadActual  16: 128 op, 11722.00 ns, 91.5781 ns/op
OverheadActual  17: 128 op, 2014.00 ns, 15.7344 ns/op
OverheadActual  18: 128 op, 4539.00 ns, 35.4609 ns/op
OverheadActual  19: 128 op, 2885.00 ns, 22.5391 ns/op
OverheadActual  20: 128 op, 1803.00 ns, 14.0859 ns/op

WorkloadWarmup   1: 128 op, 1117092943.00 ns, 8.7273 ms/op
WorkloadWarmup   2: 128 op, 1172720842.00 ns, 9.1619 ms/op
WorkloadWarmup   3: 128 op, 1202984900.00 ns, 9.3983 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 1310608045.00 ns, 10.2391 ms/op
WorkloadActual   2: 128 op, 1206831366.00 ns, 9.4284 ms/op
WorkloadActual   3: 128 op, 1059317920.00 ns, 8.2759 ms/op
WorkloadActual   4: 128 op, 1124892479.00 ns, 8.7882 ms/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.IO.IOException: The configured user limit (1280) on the number of inotify instances has been reached, or the per-process limit on the number of open file descriptors has been reached.
   at System.IO.FileSystemWatcher.StartRaisingEvents()
   at Microsoft.Extensions.FileProviders.PhysicalFileProvider.Watch(String filter)
   at Microsoft.Extensions.Primitives.ChangeToken.OnChange(Func`1 changeTokenProducer, Action changeTokenConsumer)
   at Microsoft.Extensions.Configuration.Json.JsonConfigurationSource.Build(IConfigurationBuilder builder)
   at Microsoft.Extensions.Configuration.ConfigurationManager.Microsoft.Extensions.Configuration.IConfigurationBuilder.Add(IConfigurationSource source)
   at Microsoft.Extensions.Hosting.HostingHostBuilderExtensions.ApplyDefaultAppConfiguration(HostBuilderContext hostingContext, IConfigurationBuilder appConfigBuilder, String[] args)
   at Microsoft.Extensions.Hosting.HostApplicationBuilder..ctor(HostApplicationBuilderSettings settings)
   at NexusLabs.Needlr.AspNet.IWebApplicationFactoryExtensions.<>c__DisplayClass1_0.<Create>g__Factory|0() in /_/src/NexusLabs.Needlr.AspNet/IWebApplicationFactoryExtensions.cs:line 44
   at NexusLabs.Needlr.AspNet.WebApplicationFactory.Create(CreateWebApplicationOptions options, Func`1 createWebApplicationBuilderCallback) in /_/src/NexusLabs.Needlr.AspNet/WebApplicationFactory.cs:line 28
   at BenchmarkDotNet.Autogenerated.Runnable_24.WorkloadActionUnroll(Int64 invokeCount) in /_/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bbb7b132-f47b-4d33-9853-b072192cc350.notcs:line 5102
   at BenchmarkDotNet.Engines.Engine.Measure(Action`1 action, Int64 invokeCount)
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineStage.RunIteration(IterationMode mode, IterationStage stage, Int32 index, Int64 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineActualStage.RunSpecific(Int64 invokeCount, IterationMode iterationMode, Int32 iterationCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineActualStage.Run(Int64 invokeCount, IterationMode iterationMode, Boolean runAuto, Int32 unrollFactor, Boolean forceSpecific)
   at BenchmarkDotNet.Engines.EngineActualStage.RunWorkload(Int64 invokeCount, Int32 unrollFactor, Boolean forceSpecific)
   at BenchmarkDotNet.Engines.Engine.Run()
   at BenchmarkDotNet.Autogenerated.Runnable_24.Run(IHost host, String benchmarkName) in /_/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bbb7b132-f47b-4d33-9853-b072192cc350.notcs:line 4981
   at System.Reflection.MethodBaseInvoker.InterpretedInvoke_Method(Object obj, IntPtr* args)
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   --- End of inner exception stack trace ---
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in /_/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bbb7b132-f47b-4d33-9853-b072192cc350.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 10808 has exited with code 255.

// ** Remained 2 (7.4 %) benchmark(s) to run. Estimated finish 2026-02-01 0:05 (0h 0m from now) **
// **************************
// Benchmark: WebApplicationBuildBenchmarks.SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bbb7b132-f47b-4d33-9853-b072192cc350.dll --anonymousPipes 149 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.WebApplicationBuildBenchmarks.SourceGen --job ShortRun --benchmarkId 25 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 344383.00 ns, 344.3830 us/op
WorkloadJitting  1: 1 op, 94835275.00 ns, 94.8353 ms/op

WorkloadPilot    1: 2 op, 15503207.00 ns, 7.7516 ms/op
WorkloadPilot    2: 3 op, 16379434.00 ns, 5.4598 ms/op
WorkloadPilot    3: 4 op, 19766958.00 ns, 4.9417 ms/op
WorkloadPilot    4: 5 op, 22588267.00 ns, 4.5177 ms/op
WorkloadPilot    5: 6 op, 25684828.00 ns, 4.2808 ms/op
WorkloadPilot    6: 7 op, 28967638.00 ns, 4.1382 ms/op
WorkloadPilot    7: 8 op, 31568785.00 ns, 3.9461 ms/op
WorkloadPilot    8: 9 op, 36319325.00 ns, 4.0355 ms/op
WorkloadPilot    9: 10 op, 38933646.00 ns, 3.8934 ms/op
WorkloadPilot   10: 11 op, 65493989.00 ns, 5.9540 ms/op
WorkloadPilot   11: 12 op, 48408167.00 ns, 4.0340 ms/op
WorkloadPilot   12: 13 op, 50493671.00 ns, 3.8841 ms/op
WorkloadPilot   13: 14 op, 63767125.00 ns, 4.5548 ms/op
WorkloadPilot   14: 15 op, 65077681.00 ns, 4.3385 ms/op
WorkloadPilot   15: 16 op, 66588603.00 ns, 4.1618 ms/op
WorkloadPilot   16: 32 op, 154965850.00 ns, 4.8427 ms/op
WorkloadPilot   17: 64 op, 301251485.00 ns, 4.7071 ms/op
WorkloadPilot   18: 128 op, 594518907.00 ns, 4.6447 ms/op

WorkloadWarmup   1: 128 op, 637128535.00 ns, 4.9776 ms/op
WorkloadWarmup   2: 128 op, 692367852.00 ns, 5.4091 ms/op
WorkloadWarmup   3: 128 op, 780268954.00 ns, 6.0959 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 1035855885.00 ns, 8.0926 ms/op
WorkloadActual   2: 128 op, 1048460637.00 ns, 8.1911 ms/op
WorkloadActual   3: 128 op, 688149625.00 ns, 5.3762 ms/op
WorkloadActual   4: 128 op, 731500060.00 ns, 5.7148 ms/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.IO.IOException: The configured user limit (1280) on the number of inotify instances has been reached, or the per-process limit on the number of open file descriptors has been reached.
   at System.IO.FileSystemWatcher.StartRaisingEvents()
   at Microsoft.Extensions.FileProviders.PhysicalFileProvider.Watch(String filter)
   at Microsoft.Extensions.Primitives.ChangeToken.OnChange(Func`1 changeTokenProducer, Action changeTokenConsumer)
   at Microsoft.Extensions.Configuration.Json.JsonConfigurationSource.Build(IConfigurationBuilder builder)
   at Microsoft.Extensions.Configuration.ConfigurationManager.Microsoft.Extensions.Configuration.IConfigurationBuilder.Add(IConfigurationSource source)
   at Microsoft.Extensions.Hosting.HostingHostBuilderExtensions.ApplyDefaultAppConfiguration(HostBuilderContext hostingContext, IConfigurationBuilder appConfigBuilder, String[] args)
   at Microsoft.Extensions.Hosting.HostApplicationBuilder..ctor(HostApplicationBuilderSettings settings)
   at NexusLabs.Needlr.AspNet.IWebApplicationFactoryExtensions.<>c__DisplayClass1_0.<Create>g__Factory|0() in /_/src/NexusLabs.Needlr.AspNet/IWebApplicationFactoryExtensions.cs:line 44
   at NexusLabs.Needlr.AspNet.WebApplicationFactory.Create(CreateWebApplicationOptions options, Func`1 createWebApplicationBuilderCallback) in /_/src/NexusLabs.Needlr.AspNet/WebApplicationFactory.cs:line 28
   at NexusLabs.Needlr.Benchmarks.Benchmarks.WebApplicationBuildBenchmarks.SourceGen() in /_/src/NexusLabs.Needlr.Benchmarks/Benchmarks/WebApplicationBuildBenchmarks.cs:line 43
   at BenchmarkDotNet.Autogenerated.Runnable_25.WorkloadActionNoUnroll(Int64 invokeCount) in /_/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bbb7b132-f47b-4d33-9853-b072192cc350.notcs:line 5316
   at BenchmarkDotNet.Engines.Engine.Measure(Action`1 action, Int64 invokeCount)
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineStage.RunIteration(IterationMode mode, IterationStage stage, Int32 index, Int64 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineActualStage.RunSpecific(Int64 invokeCount, IterationMode iterationMode, Int32 iterationCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineActualStage.Run(Int64 invokeCount, IterationMode iterationMode, Boolean runAuto, Int32 unrollFactor, Boolean forceSpecific)
   at BenchmarkDotNet.Engines.EngineActualStage.RunWorkload(Int64 invokeCount, Int32 unrollFactor, Boolean forceSpecific)
   at BenchmarkDotNet.Engines.Engine.Run()
   at BenchmarkDotNet.Autogenerated.Runnable_25.Run(IHost host, String benchmarkName) in /_/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bbb7b132-f47b-4d33-9853-b072192cc350.notcs:line 5181
   at System.Reflection.MethodBaseInvoker.InterpretedInvoke_Method(Object obj, IntPtr* args)
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   --- End of inner exception stack trace ---
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in /_/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bbb7b132-f47b-4d33-9853-b072192cc350.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 13392 has exited with code 255.

// ** Remained 1 (3.7 %) benchmark(s) to run. Estimated finish 2026-02-01 0:05 (0h 0m from now) **
// **************************
// Benchmark: WebApplicationBuildBenchmarks.SourceGenExplicit: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bbb7b132-f47b-4d33-9853-b072192cc350.dll --anonymousPipes 149 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.WebApplicationBuildBenchmarks.SourceGenExplicit --job ShortRun --benchmarkId 26 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 350745.00 ns, 350.7450 us/op
WorkloadJitting  1: 1 op, 93124858.00 ns, 93.1249 ms/op

WorkloadPilot    1: 2 op, 16017014.00 ns, 8.0085 ms/op
WorkloadPilot    2: 3 op, 16864507.00 ns, 5.6215 ms/op
WorkloadPilot    3: 4 op, 19331151.00 ns, 4.8328 ms/op
WorkloadPilot    4: 5 op, 22327676.00 ns, 4.4655 ms/op
WorkloadPilot    5: 6 op, 25264239.00 ns, 4.2107 ms/op
WorkloadPilot    6: 7 op, 28049008.00 ns, 4.0070 ms/op
WorkloadPilot    7: 8 op, 31549012.00 ns, 3.9436 ms/op
WorkloadPilot    8: 9 op, 39331563.00 ns, 4.3702 ms/op
WorkloadPilot    9: 10 op, 41853742.00 ns, 4.1854 ms/op
WorkloadPilot   10: 11 op, 65608432.00 ns, 5.9644 ms/op
WorkloadPilot   11: 12 op, 53195116.00 ns, 4.4329 ms/op
WorkloadPilot   12: 13 op, 54703964.00 ns, 4.2080 ms/op
WorkloadPilot   13: 14 op, 58090606.00 ns, 4.1493 ms/op
WorkloadPilot   14: 15 op, 64381241.00 ns, 4.2921 ms/op
WorkloadPilot   15: 16 op, 68769703.00 ns, 4.2981 ms/op
WorkloadPilot   16: 32 op, 156308650.00 ns, 4.8846 ms/op
WorkloadPilot   17: 64 op, 272646124.00 ns, 4.2601 ms/op
WorkloadPilot   18: 128 op, 594577754.00 ns, 4.6451 ms/op

WorkloadWarmup   1: 128 op, 642012296.00 ns, 5.0157 ms/op
WorkloadWarmup   2: 128 op, 705764983.00 ns, 5.5138 ms/op
WorkloadWarmup   3: 128 op, 763365684.00 ns, 5.9638 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 835177901.00 ns, 6.5248 ms/op
WorkloadActual   2: 128 op, 1000156154.00 ns, 7.8137 ms/op
WorkloadActual   3: 128 op, 716190645.00 ns, 5.5952 ms/op
WorkloadActual   4: 128 op, 831453110.00 ns, 6.4957 ms/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.IO.IOException: The configured user limit (1280) on the number of inotify instances has been reached, or the per-process limit on the number of open file descriptors has been reached.
   at System.IO.FileSystemWatcher.StartRaisingEvents()
   at Microsoft.Extensions.FileProviders.PhysicalFileProvider.Watch(String filter)
   at Microsoft.Extensions.Primitives.ChangeToken.OnChange(Func`1 changeTokenProducer, Action changeTokenConsumer)
   at Microsoft.Extensions.Configuration.Json.JsonConfigurationSource.Build(IConfigurationBuilder builder)
   at Microsoft.Extensions.Configuration.ConfigurationManager.Microsoft.Extensions.Configuration.IConfigurationBuilder.Add(IConfigurationSource source)
   at Microsoft.Extensions.Hosting.HostingHostBuilderExtensions.ApplyDefaultAppConfiguration(HostBuilderContext hostingContext, IConfigurationBuilder appConfigBuilder, String[] args)
   at Microsoft.Extensions.Hosting.HostApplicationBuilder..ctor(HostApplicationBuilderSettings settings)
   at Microsoft.AspNetCore.Builder.WebApplication.CreateBuilder(WebApplicationOptions options)
   at NexusLabs.Needlr.AspNet.IWebApplicationFactoryExtensions.<>c__DisplayClass1_0.<Create>g__Factory|0() in /_/src/NexusLabs.Needlr.AspNet/IWebApplicationFactoryExtensions.cs:line 44
   at NexusLabs.Needlr.AspNet.WebApplicationFactory.Create(CreateWebApplicationOptions options, Func`1 createWebApplicationBuilderCallback) in /_/src/NexusLabs.Needlr.AspNet/WebApplicationFactory.cs:line 28
   at NexusLabs.Needlr.AspNet.IWebApplicationFactoryExtensions.Create(IWebApplicationFactory factory, CreateWebApplicationOptions options, Action`2 configureCallback) in /_/src/NexusLabs.Needlr.AspNet/IWebApplicationFactoryExtensions.cs:line 49
   at NexusLabs.Needlr.AspNet.WebApplicationSyringe.BuildWebApplication() in /_/src/NexusLabs.Needlr.AspNet/WebApplicationSyringe.cs:line 102
   at NexusLabs.Needlr.AspNet.SyringeAspNetExtensions.BuildWebApplication(ConfiguredSyringe syringe) in /_/src/NexusLabs.Needlr.AspNet/SyringeAspNetExtensions.cs:line 74
   at NexusLabs.Needlr.Benchmarks.Benchmarks.WebApplicationBuildBenchmarks.SourceGenExplicit() in /_/src/NexusLabs.Needlr.Benchmarks/Benchmarks/WebApplicationBuildBenchmarks.cs:line 52
   at BenchmarkDotNet.Autogenerated.Runnable_26.WorkloadActionNoUnroll(Int64 invokeCount) in /_/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bbb7b132-f47b-4d33-9853-b072192cc350.notcs:line 5516
   at BenchmarkDotNet.Engines.Engine.Measure(Action`1 action, Int64 invokeCount)
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineStage.RunIteration(IterationMode mode, IterationStage stage, Int32 index, Int64 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineActualStage.RunSpecific(Int64 invokeCount, IterationMode iterationMode, Int32 iterationCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineActualStage.Run(Int64 invokeCount, IterationMode iterationMode, Boolean runAuto, Int32 unrollFactor, Boolean forceSpecific)
   at BenchmarkDotNet.Engines.EngineActualStage.RunWorkload(Int64 invokeCount, Int32 unrollFactor, Boolean forceSpecific)
   at BenchmarkDotNet.Engines.Engine.Run()
   at BenchmarkDotNet.Autogenerated.Runnable_26.Run(IHost host, String benchmarkName) in /_/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bbb7b132-f47b-4d33-9853-b072192cc350.notcs:line 5381
   at System.Reflection.MethodBaseInvoker.InterpretedInvoke_Method(Object obj, IntPtr* args)
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   --- End of inner exception stack trace ---
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in /_/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bbb7b132-f47b-4d33-9853-b072192cc350.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 15962 has exited with code 255.

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-02-01 0:05 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.WebApplicationBuildBenchmarks-report.csv
