// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 27 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6
// command took 1.67 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/bin/Release/net10.0/" --output "/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6
// command took 32.37 sec and exited with 0
// ***** Done, took 00:00:34 (34.1 sec)   *****
// Found 4 benchmarks:
//   CreatePluginsFromGenericTypeBenchmarks.Reflection_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_EmptyAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_ParameterlessOverload: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CreatePluginsFromGenericTypeBenchmarks.Reflection_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1f88540d-a06e-4259-b139-efd5d78988a6.dll --anonymousPipes 156 157 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks.Reflection_AssemblyListProvided --job ShortRun --benchmarkId 0 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

WorkloadResult   3: 65536 op, 753638268.00 ns, 11.4996 us/op
WorkloadResult   4: 65536 op, 753052357.00 ns, 11.4907 us/op
// GC:  61 3 0 1533543136 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3317 has exited with code 0.

Mean = 11.499 μs, StdErr = 0.003 μs (0.03%), N = 4, StdDev = 0.006 μs
Min = 11.491 μs, Q1 = 11.497 μs, Median = 11.500 μs, Q3 = 11.502 μs, Max = 11.506 μs
IQR = 0.005 μs, LowerFence = 11.490 μs, UpperFence = 11.510 μs
ConfidenceInterval = [11.458 μs; 11.540 μs] (CI 99.9%), Margin = 0.041 μs (0.36% of Mean)
Skewness = -0.35, Kurtosis = 1.14, MValue = 2

// ** Remained 3 (11.1 %) benchmark(s) to run. Estimated finish 2026-02-01 2:41 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.TypeRegistrationBenchmarks-report.csv
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.TypeRegistrationBenchmarks-report-github.md
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.TypeRegistrationBenchmarks-report.html
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.TypeRegistrationBenchmarks-report-full-compressed.json
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.TypeRegistrationBenchmarks-report-default.md

// * Detailed results *
TypeRegistrationBenchmarks.RegisterTypes_Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 693.354 μs, StdErr = 5.120 μs (0.74%), N = 4, StdDev = 10.241 μs
Min = 686.283 μs, Q1 = 686.464 μs, Median = 689.520 μs, Q3 = 696.410 μs, Max = 708.094 μs
IQR = 9.946 μs, LowerFence = 671.545 μs, UpperFence = 711.329 μs
ConfidenceInterval = [627.177 μs; 759.531 μs] (CI 99.9%), Margin = 66.177 μs (9.54% of Mean)
Skewness = 0.59, Kurtosis = 1.18, MValue = 2
-------------------- Histogram --------------------
[680.931 μs ; 697.866 μs) | @@@
[697.866 μs ; 716.562 μs) | @
---------------------------------------------------

TypeRegistrationBenchmarks.RegisterTypes_SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 11.499 μs, StdErr = 0.003 μs (0.03%), N = 4, StdDev = 0.006 μs
Min = 11.491 μs, Q1 = 11.497 μs, Median = 11.500 μs, Q3 = 11.502 μs, Max = 11.506 μs
IQR = 0.005 μs, LowerFence = 11.490 μs, UpperFence = 11.510 μs
ConfidenceInterval = [11.458 μs; 11.540 μs] (CI 99.9%), Margin = 0.041 μs (0.36% of Mean)
Skewness = -0.35, Kurtosis = 1.14, MValue = 2
-------------------- Histogram --------------------
[11.485 μs ; 11.511 μs) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Ubuntu 24.04.3 LTS (Noble Numbat)
Intel Xeon Platinum 8370C CPU 2.80GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.102
  [Host]   : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  ShortRun : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI

Job=ShortRun  IterationCount=5  LaunchCount=1  
WarmupCount=3  

| Method                   | Mean      | Error     | StdDev    | Ratio | RatioSD | Rank | Gen0    | Gen1   | Allocated | Alloc Ratio |
|------------------------- |----------:|----------:|----------:|------:|--------:|-----:|--------:|-------:|----------:|------------:|
| RegisterTypes_Reflection | 693.35 μs | 66.177 μs | 10.241 μs |  1.00 |    0.02 |    2 | 11.7188 |      - | 335.13 KB |        1.00 |
| RegisterTypes_SourceGen  |  11.50 μs |  0.041 μs |  0.006 μs |  0.02 |    0.00 |    1 |  0.9308 | 0.0458 |  22.85 KB |        0.07 |

// * Hints *
Outliers
  TypeRegistrationBenchmarks.RegisterTypes_Reflection: ShortRun -> 1 outlier  was  removed (919.04 μs)
  TypeRegistrationBenchmarks.RegisterTypes_SourceGen: ShortRun  -> 1 outlier  was  removed (11.53 μs)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:12 (12.67 sec), executed benchmarks: 2

// Found 3 benchmarks:
//   WebApplicationBuildBenchmarks.Reflection: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   WebApplicationBuildBenchmarks.SourceGen: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   WebApplicationBuildBenchmarks.SourceGenExplicit: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

// **************************
// Benchmark: WebApplicationBuildBenchmarks.Reflection: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1f88540d-a06e-4259-b139-efd5d78988a6.dll --anonymousPipes 149 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.WebApplicationBuildBenchmarks.Reflection --job ShortRun --benchmarkId 24 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 387116.00 ns, 387.1160 us/op
WorkloadJitting  1: 1 op, 112597834.00 ns, 112.5978 ms/op

OverheadWarmup   1: 1 op, 505.00 ns, 505.0000 ns/op
OverheadWarmup   2: 1 op, 335.00 ns, 335.0000 ns/op
OverheadWarmup   3: 1 op, 296.00 ns, 296.0000 ns/op
OverheadWarmup   4: 1 op, 236.00 ns, 236.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   6: 1 op, 275.00 ns, 275.0000 ns/op
OverheadWarmup   7: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   8: 1 op, 187.00 ns, 187.0000 ns/op
OverheadWarmup   9: 1 op, 234.00 ns, 234.0000 ns/op
OverheadWarmup  10: 1 op, 262.00 ns, 262.0000 ns/op

OverheadActual   1: 1 op, 312.00 ns, 312.0000 ns/op
OverheadActual   2: 1 op, 320.00 ns, 320.0000 ns/op
OverheadActual   3: 1 op, 328.00 ns, 328.0000 ns/op
OverheadActual   4: 1 op, 303.00 ns, 303.0000 ns/op
OverheadActual   5: 1 op, 305.00 ns, 305.0000 ns/op
OverheadActual   6: 1 op, 295.00 ns, 295.0000 ns/op
OverheadActual   7: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual   8: 1 op, 219.00 ns, 219.0000 ns/op
OverheadActual   9: 1 op, 279.00 ns, 279.0000 ns/op
OverheadActual  10: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  11: 1 op, 234.00 ns, 234.0000 ns/op
OverheadActual  12: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 249.00 ns, 249.0000 ns/op
OverheadActual  15: 1 op, 262.00 ns, 262.0000 ns/op
OverheadActual  16: 1 op, 214.00 ns, 214.0000 ns/op
OverheadActual  17: 1 op, 252.00 ns, 252.0000 ns/op
OverheadActual  18: 1 op, 309.00 ns, 309.0000 ns/op
OverheadActual  19: 1 op, 299.00 ns, 299.0000 ns/op
OverheadActual  20: 1 op, 307.00 ns, 307.0000 ns/op

WorkloadWarmup   1: 1 op, 8952006.00 ns, 8.9520 ms/op
WorkloadWarmup   2: 1 op, 6599985.00 ns, 6.6000 ms/op
WorkloadWarmup   3: 1 op, 6233170.00 ns, 6.2332 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 6191789.00 ns, 6.1918 ms/op
WorkloadActual   2: 1 op, 6359058.00 ns, 6.3591 ms/op
WorkloadActual   3: 1 op, 6246209.00 ns, 6.2462 ms/op
WorkloadActual   4: 1 op, 6143087.00 ns, 6.1431 ms/op
WorkloadActual   5: 1 op, 6361822.00 ns, 6.3618 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 6191509.00 ns, 6.1915 ms/op
WorkloadResult   2: 1 op, 6358778.00 ns, 6.3588 ms/op
WorkloadResult   3: 1 op, 6245929.00 ns, 6.2459 ms/op
WorkloadResult   4: 1 op, 6142807.00 ns, 6.1428 ms/op
WorkloadResult   5: 1 op, 6361542.00 ns, 6.3615 ms/op
// GC:  0 0 0 1242152 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3326 has exited with code 0.

Mean = 6.260 ms, StdErr = 0.044 ms (0.70%), N = 5, StdDev = 0.098 ms
Min = 6.143 ms, Q1 = 6.192 ms, Median = 6.246 ms, Q3 = 6.359 ms, Max = 6.362 ms
IQR = 0.167 ms, LowerFence = 5.941 ms, UpperFence = 6.610 ms
ConfidenceInterval = [5.881 ms; 6.639 ms] (CI 99.9%), Margin = 0.379 ms (6.05% of Mean)
Skewness = 0.01, Kurtosis = 0.88, MValue = 2

// ** Remained 2 (7.4 %) benchmark(s) to run. Estimated finish 2026-02-01 2:41 (0h 0m from now) **
// **************************
// Benchmark: WebApplicationBuildBenchmarks.SourceGen: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1f88540d-a06e-4259-b139-efd5d78988a6.dll --anonymousPipes 149 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.WebApplicationBuildBenchmarks.SourceGen --job ShortRun --benchmarkId 25 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 355843.00 ns, 355.8430 us/op
WorkloadJitting  1: 1 op, 85999613.00 ns, 85.9996 ms/op

OverheadWarmup   1: 1 op, 759.00 ns, 759.0000 ns/op
OverheadWarmup   2: 1 op, 447.00 ns, 447.0000 ns/op
OverheadWarmup   3: 1 op, 360.00 ns, 360.0000 ns/op
OverheadWarmup   4: 1 op, 1854.00 ns, 1.8540 us/op
OverheadWarmup   5: 1 op, 370.00 ns, 370.0000 ns/op
OverheadWarmup   6: 1 op, 420.00 ns, 420.0000 ns/op
OverheadWarmup   7: 1 op, 368.00 ns, 368.0000 ns/op

OverheadActual   1: 1 op, 355.00 ns, 355.0000 ns/op
OverheadActual   2: 1 op, 360.00 ns, 360.0000 ns/op
OverheadActual   3: 1 op, 539.00 ns, 539.0000 ns/op
OverheadActual   4: 1 op, 443.00 ns, 443.0000 ns/op
OverheadActual   5: 1 op, 357.00 ns, 357.0000 ns/op
OverheadActual   6: 1 op, 388.00 ns, 388.0000 ns/op
OverheadActual   7: 1 op, 365.00 ns, 365.0000 ns/op
OverheadActual   8: 1 op, 363.00 ns, 363.0000 ns/op
OverheadActual   9: 1 op, 360.00 ns, 360.0000 ns/op
OverheadActual  10: 1 op, 348.00 ns, 348.0000 ns/op
OverheadActual  11: 1 op, 330.00 ns, 330.0000 ns/op
OverheadActual  12: 1 op, 391.00 ns, 391.0000 ns/op
OverheadActual  13: 1 op, 1801.00 ns, 1.8010 us/op
OverheadActual  14: 1 op, 347.00 ns, 347.0000 ns/op
OverheadActual  15: 1 op, 361.00 ns, 361.0000 ns/op
OverheadActual  16: 1 op, 347.00 ns, 347.0000 ns/op
OverheadActual  17: 1 op, 354.00 ns, 354.0000 ns/op
OverheadActual  18: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual  19: 1 op, 338.00 ns, 338.0000 ns/op
OverheadActual  20: 1 op, 339.00 ns, 339.0000 ns/op

WorkloadWarmup   1: 1 op, 5003047.00 ns, 5.0030 ms/op
WorkloadWarmup   2: 1 op, 3422271.00 ns, 3.4223 ms/op
WorkloadWarmup   3: 1 op, 3067480.00 ns, 3.0675 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2989938.00 ns, 2.9899 ms/op
WorkloadActual   2: 1 op, 2888988.00 ns, 2.8890 ms/op
WorkloadActual   3: 1 op, 2877899.00 ns, 2.8779 ms/op
WorkloadActual   4: 1 op, 2862836.00 ns, 2.8628 ms/op
WorkloadActual   5: 1 op, 2885968.00 ns, 2.8860 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 2888628.00 ns, 2.8886 ms/op
WorkloadResult   2: 1 op, 2877539.00 ns, 2.8775 ms/op
WorkloadResult   3: 1 op, 2862476.00 ns, 2.8625 ms/op
WorkloadResult   4: 1 op, 2885608.00 ns, 2.8856 ms/op
// GC:  0 0 0 712216 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3353 has exited with code 0.

Mean = 2.879 ms, StdErr = 0.006 ms (0.20%), N = 4, StdDev = 0.012 ms
Min = 2.862 ms, Q1 = 2.874 ms, Median = 2.882 ms, Q3 = 2.886 ms, Max = 2.889 ms
IQR = 0.013 ms, LowerFence = 2.855 ms, UpperFence = 2.905 ms
ConfidenceInterval = [2.803 ms; 2.954 ms] (CI 99.9%), Margin = 0.076 ms (2.63% of Mean)
Skewness = -0.44, Kurtosis = 1.06, MValue = 2

// ** Remained 1 (3.7 %) benchmark(s) to run. Estimated finish 2026-02-01 2:41 (0h 0m from now) **
// **************************
// Benchmark: WebApplicationBuildBenchmarks.SourceGenExplicit: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1f88540d-a06e-4259-b139-efd5d78988a6.dll --anonymousPipes 149 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.WebApplicationBuildBenchmarks.SourceGenExplicit --job ShortRun --benchmarkId 26 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 349276.00 ns, 349.2760 us/op
WorkloadJitting  1: 1 op, 82561111.00 ns, 82.5611 ms/op

OverheadWarmup   1: 1 op, 351.00 ns, 351.0000 ns/op
OverheadWarmup   2: 1 op, 259.00 ns, 259.0000 ns/op
OverheadWarmup   3: 1 op, 253.00 ns, 253.0000 ns/op
OverheadWarmup   4: 1 op, 232.00 ns, 232.0000 ns/op
OverheadWarmup   5: 1 op, 327.00 ns, 327.0000 ns/op
OverheadWarmup   6: 1 op, 244.00 ns, 244.0000 ns/op
OverheadWarmup   7: 1 op, 217.00 ns, 217.0000 ns/op
OverheadWarmup   8: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   9: 1 op, 220.00 ns, 220.0000 ns/op

OverheadActual   1: 1 op, 327.00 ns, 327.0000 ns/op
OverheadActual   2: 1 op, 326.00 ns, 326.0000 ns/op
OverheadActual   3: 1 op, 309.00 ns, 309.0000 ns/op
OverheadActual   4: 1 op, 303.00 ns, 303.0000 ns/op
OverheadActual   5: 1 op, 316.00 ns, 316.0000 ns/op
OverheadActual   6: 1 op, 318.00 ns, 318.0000 ns/op
OverheadActual   7: 1 op, 209.00 ns, 209.0000 ns/op
OverheadActual   8: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual   9: 1 op, 246.00 ns, 246.0000 ns/op
OverheadActual  10: 1 op, 275.00 ns, 275.0000 ns/op
OverheadActual  11: 1 op, 293.00 ns, 293.0000 ns/op
OverheadActual  12: 1 op, 292.00 ns, 292.0000 ns/op
OverheadActual  13: 1 op, 272.00 ns, 272.0000 ns/op
OverheadActual  14: 1 op, 297.00 ns, 297.0000 ns/op
OverheadActual  15: 1 op, 283.00 ns, 283.0000 ns/op
OverheadActual  16: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual  17: 1 op, 283.00 ns, 283.0000 ns/op
OverheadActual  18: 1 op, 322.00 ns, 322.0000 ns/op
OverheadActual  19: 1 op, 309.00 ns, 309.0000 ns/op
OverheadActual  20: 1 op, 238.00 ns, 238.0000 ns/op

WorkloadWarmup   1: 1 op, 4682043.00 ns, 4.6820 ms/op
WorkloadWarmup   2: 1 op, 3069551.00 ns, 3.0696 ms/op
WorkloadWarmup   3: 1 op, 2900005.00 ns, 2.9000 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2803458.00 ns, 2.8035 ms/op
WorkloadActual   2: 1 op, 2880137.00 ns, 2.8801 ms/op
WorkloadActual   3: 1 op, 2921985.00 ns, 2.9220 ms/op
WorkloadActual   4: 1 op, 2806921.00 ns, 2.8069 ms/op
WorkloadActual   5: 1 op, 2754735.00 ns, 2.7547 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 2803165.50 ns, 2.8032 ms/op
WorkloadResult   2: 1 op, 2879844.50 ns, 2.8798 ms/op
WorkloadResult   3: 1 op, 2921692.50 ns, 2.9217 ms/op
WorkloadResult   4: 1 op, 2806628.50 ns, 2.8066 ms/op
WorkloadResult   5: 1 op, 2754442.50 ns, 2.7544 ms/op
// GC:  0 0 0 663824 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3380 has exited with code 0.

Mean = 2.833 ms, StdErr = 0.030 ms (1.05%), N = 5, StdDev = 0.067 ms
Min = 2.754 ms, Q1 = 2.803 ms, Median = 2.807 ms, Q3 = 2.880 ms, Max = 2.922 ms
IQR = 0.077 ms, LowerFence = 2.688 ms, UpperFence = 2.995 ms
ConfidenceInterval = [2.576 ms; 3.090 ms] (CI 99.9%), Margin = 0.257 ms (9.07% of Mean)
Skewness = 0.18, Kurtosis = 1.07, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-02-01 2:41 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.WebApplicationBuildBenchmarks-report.csv
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.WebApplicationBuildBenchmarks-report-github.md
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.WebApplicationBuildBenchmarks-report.html
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.WebApplicationBuildBenchmarks-report-full-compressed.json
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.WebApplicationBuildBenchmarks-report-default.md

// * Detailed results *
WebApplicationBuildBenchmarks.Reflection: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 6.260 ms, StdErr = 0.044 ms (0.70%), N = 5, StdDev = 0.098 ms
Min = 6.143 ms, Q1 = 6.192 ms, Median = 6.246 ms, Q3 = 6.359 ms, Max = 6.362 ms
IQR = 0.167 ms, LowerFence = 5.941 ms, UpperFence = 6.610 ms
ConfidenceInterval = [5.881 ms; 6.639 ms] (CI 99.9%), Margin = 0.379 ms (6.05% of Mean)
Skewness = 0.01, Kurtosis = 0.88, MValue = 2
-------------------- Histogram --------------------
[6.119 ms ; 6.270 ms) | @@@
[6.270 ms ; 6.437 ms) | @@
---------------------------------------------------

WebApplicationBuildBenchmarks.SourceGen: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 2.879 ms, StdErr = 0.006 ms (0.20%), N = 4, StdDev = 0.012 ms
Min = 2.862 ms, Q1 = 2.874 ms, Median = 2.882 ms, Q3 = 2.886 ms, Max = 2.889 ms
IQR = 0.013 ms, LowerFence = 2.855 ms, UpperFence = 2.905 ms
ConfidenceInterval = [2.803 ms; 2.954 ms] (CI 99.9%), Margin = 0.076 ms (2.63% of Mean)
Skewness = -0.44, Kurtosis = 1.06, MValue = 2
-------------------- Histogram --------------------
[2.853 ms ; 2.898 ms) | @@@@
---------------------------------------------------

WebApplicationBuildBenchmarks.SourceGenExplicit: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 2.833 ms, StdErr = 0.030 ms (1.05%), N = 5, StdDev = 0.067 ms
Min = 2.754 ms, Q1 = 2.803 ms, Median = 2.807 ms, Q3 = 2.880 ms, Max = 2.922 ms
