// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 65 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4
// command took 1.92 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/bin/Release/net10.0/" --output "/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4
// command took 28.36 sec and exited with 0
// ***** Done, took 00:00:30 (30.42 sec)   *****
// Found 3 benchmarks:
//   CollectionResolutionBenchmarks.ManualDI_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CollectionResolutionBenchmarks.Needlr_Reflection_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CollectionResolutionBenchmarks.Needlr_SourceGen_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CollectionResolutionBenchmarks.ManualDI_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8a2b90d0-e5b0-43e3-a055-6754053ae8d4.dll --anonymousPipes 159 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CollectionResolutionBenchmarks.ManualDI_ResolveCollection --job ShortRun --benchmarkId 0 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

AMD EPYC 7763, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.301
  [Host]   : .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX2
  ShortRun : .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX2

Job=ShortRun  IterationCount=5  LaunchCount=1  
WarmupCount=3  

| Method                          | Mean     | Error    | StdDev   | Ratio | Rank | Allocated | Alloc Ratio |
|-------------------------------- |---------:|---------:|---------:|------:|-----:|----------:|------------:|
| ManualDI_ResolveSimple          | 16.24 ns | 0.201 ns | 0.052 ns |  1.00 |    1 |         - |          NA |
| Needlr_Reflection_ResolveSimple | 15.30 ns | 0.525 ns | 0.136 ns |  0.94 |    1 |         - |          NA |
| Needlr_SourceGen_ResolveSimple  | 15.06 ns | 0.184 ns | 0.048 ns |  0.93 |    1 |         - |          NA |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:29 (29.7 sec), executed benchmarks: 3

// Found 3 benchmarks:
//   TypeRegistrationBenchmarks.ManualDI_RegisterTypes: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   TypeRegistrationBenchmarks.Needlr_Reflection_RegisterTypes: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   TypeRegistrationBenchmarks.Needlr_SourceGen_RegisterTypes: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: TypeRegistrationBenchmarks.ManualDI_RegisterTypes: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8a2b90d0-e5b0-43e3-a055-6754053ae8d4.dll --anonymousPipes 163 164 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.TypeRegistrationBenchmarks.ManualDI_RegisterTypes --job ShortRun --benchmarkId 58 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 358743.00 ns, 358.7430 us/op
WorkloadJitting  1: 1 op, 497674.00 ns, 497.6740 us/op

OverheadJitting  2: 16 op, 490500.00 ns, 30.6563 us/op
WorkloadJitting  2: 16 op, 502874.00 ns, 31.4296 us/op

WorkloadPilot    1: 16 op, 29205.00 ns, 1.8253 us/op
WorkloadPilot    2: 32 op, 33924.00 ns, 1.0601 us/op
WorkloadPilot    3: 64 op, 55164.00 ns, 861.9375 ns/op
WorkloadPilot    4: 128 op, 91973.00 ns, 718.5391 ns/op
WorkloadPilot    5: 256 op, 175199.00 ns, 684.3711 ns/op
WorkloadPilot    6: 512 op, 324559.00 ns, 633.9043 ns/op
WorkloadPilot    7: 1024 op, 534663.00 ns, 522.1318 ns/op
WorkloadPilot    8: 2048 op, 1097560.00 ns, 535.9180 ns/op
WorkloadPilot    9: 4096 op, 2202123.00 ns, 537.6277 ns/op
WorkloadPilot   10: 8192 op, 4362077.00 ns, 532.4801 ns/op
WorkloadPilot   11: 16384 op, 8717740.00 ns, 532.0886 ns/op
WorkloadPilot   12: 32768 op, 17273207.00 ns, 527.1364 ns/op
WorkloadPilot   13: 65536 op, 21875595.00 ns, 333.7951 ns/op
WorkloadPilot   14: 131072 op, 42965935.00 ns, 327.8041 ns/op
WorkloadPilot   15: 262144 op, 81229857.00 ns, 309.8673 ns/op
WorkloadPilot   16: 524288 op, 52950574.00 ns, 100.9952 ns/op
WorkloadPilot   17: 1048576 op, 108775272.00 ns, 103.7362 ns/op
WorkloadPilot   18: 2097152 op, 211919327.00 ns, 101.0510 ns/op
WorkloadPilot   19: 4194304 op, 420813868.00 ns, 100.3298 ns/op
WorkloadPilot   20: 8388608 op, 840795374.00 ns, 100.2306 ns/op

OverheadWarmup   1: 8388608 op, 32854773.00 ns, 3.9166 ns/op
OverheadWarmup   2: 8388608 op, 32701075.00 ns, 3.8983 ns/op
OverheadWarmup   3: 8388608 op, 32675587.00 ns, 3.8952 ns/op
OverheadWarmup   4: 8388608 op, 32631244.00 ns, 3.8899 ns/op
OverheadWarmup   5: 8388608 op, 32746601.00 ns, 3.9037 ns/op
OverheadWarmup   6: 8388608 op, 32749736.00 ns, 3.9041 ns/op
OverheadWarmup   7: 8388608 op, 32635422.00 ns, 3.8904 ns/op
OverheadWarmup   8: 8388608 op, 32676108.00 ns, 3.8953 ns/op
OverheadWarmup   9: 8388608 op, 33040371.00 ns, 3.9387 ns/op
OverheadWarmup  10: 8388608 op, 29087626.00 ns, 3.4675 ns/op

OverheadActual   1: 8388608 op, 27472135.00 ns, 3.2749 ns/op
OverheadActual   2: 8388608 op, 27435877.00 ns, 3.2706 ns/op
OverheadActual   3: 8388608 op, 27462236.00 ns, 3.2738 ns/op
OverheadActual   4: 8388608 op, 27582774.00 ns, 3.2881 ns/op
OverheadActual   5: 8388608 op, 27434705.00 ns, 3.2705 ns/op
OverheadActual   6: 8388608 op, 27437189.00 ns, 3.2708 ns/op
OverheadActual   7: 8388608 op, 27409959.00 ns, 3.2675 ns/op
OverheadActual   8: 8388608 op, 27436138.00 ns, 3.2706 ns/op
OverheadActual   9: 8388608 op, 27413435.00 ns, 3.2679 ns/op
OverheadActual  10: 8388608 op, 28504211.00 ns, 3.3980 ns/op
OverheadActual  11: 8388608 op, 27781616.00 ns, 3.3118 ns/op
OverheadActual  12: 8388608 op, 27540914.00 ns, 3.2831 ns/op
OverheadActual  13: 8388608 op, 27446828.00 ns, 3.2719 ns/op
OverheadActual  14: 8388608 op, 27432611.00 ns, 3.2702 ns/op
OverheadActual  15: 8388608 op, 27404549.00 ns, 3.2669 ns/op

WorkloadWarmup   1: 8388608 op, 856746447.00 ns, 102.1321 ns/op
WorkloadWarmup   2: 8388608 op, 841914843.00 ns, 100.3641 ns/op
WorkloadWarmup   3: 8388608 op, 844140020.00 ns, 100.6293 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 836519012.00 ns, 99.7208 ns/op
WorkloadActual   2: 8388608 op, 849088481.00 ns, 101.2192 ns/op
WorkloadActual   3: 8388608 op, 852848935.00 ns, 101.6675 ns/op
WorkloadActual   4: 8388608 op, 857905811.00 ns, 102.2703 ns/op
WorkloadActual   5: 8388608 op, 855094160.00 ns, 101.9352 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 809081823.00 ns, 96.4501 ns/op
WorkloadResult   2: 8388608 op, 821651292.00 ns, 97.9485 ns/op
WorkloadResult   3: 8388608 op, 825411746.00 ns, 98.3967 ns/op
WorkloadResult   4: 8388608 op, 830468622.00 ns, 98.9996 ns/op
WorkloadResult   5: 8388608 op, 827656971.00 ns, 98.6644 ns/op
// GC:  264 0 0 4429185760 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3848 has exited with code 0.

Mean = 98.092 ns, StdErr = 0.445 ns (0.45%), N = 5, StdDev = 0.995 ns
Min = 96.450 ns, Q1 = 97.948 ns, Median = 98.397 ns, Q3 = 98.664 ns, Max = 99.000 ns
IQR = 0.716 ns, LowerFence = 96.875 ns, UpperFence = 99.738 ns
ConfidenceInterval = [94.260 ns; 101.924 ns] (CI 99.9%), Margin = 3.832 ns (3.91% of Mean)
Skewness = -0.7, Kurtosis = 1.64, MValue = 2

// ** Remained 6 (9.2 %) benchmark(s) to run. Estimated finish 2026-06-28 4:41 (0h 0m from now) **
// **************************
// Benchmark: TypeRegistrationBenchmarks.Needlr_Reflection_RegisterTypes: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8a2b90d0-e5b0-43e3-a055-6754053ae8d4.dll --anonymousPipes 163 164 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.TypeRegistrationBenchmarks.Needlr_Reflection_RegisterTypes --job ShortRun --benchmarkId 59 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 362255.00 ns, 362.2550 us/op
WorkloadJitting  1: 1 op, 23294597.00 ns, 23.2946 ms/op

OverheadJitting  2: 16 op, 505332.00 ns, 31.5833 us/op
WorkloadJitting  2: 16 op, 48378091.00 ns, 3.0236 ms/op

WorkloadPilot    1: 16 op, 44604802.00 ns, 2.7878 ms/op
WorkloadPilot    2: 32 op, 89261782.00 ns, 2.7894 ms/op
WorkloadPilot    3: 64 op, 165857081.00 ns, 2.5915 ms/op
WorkloadPilot    4: 128 op, 527659809.00 ns, 4.1223 ms/op

OverheadWarmup   1: 128 op, 2645.00 ns, 20.6641 ns/op
OverheadWarmup   2: 128 op, 1073.00 ns, 8.3828 ns/op
OverheadWarmup   3: 128 op, 1062.00 ns, 8.2969 ns/op
OverheadWarmup   4: 128 op, 1022.00 ns, 7.9844 ns/op
OverheadWarmup   5: 128 op, 1092.00 ns, 8.5313 ns/op
OverheadWarmup   6: 128 op, 1052.00 ns, 8.2188 ns/op
OverheadWarmup   7: 128 op, 1053.00 ns, 8.2266 ns/op
OverheadWarmup   8: 128 op, 1032.00 ns, 8.0625 ns/op

OverheadActual   1: 128 op, 1092.00 ns, 8.5313 ns/op
OverheadActual   2: 128 op, 1083.00 ns, 8.4609 ns/op
OverheadActual   3: 128 op, 1112.00 ns, 8.6875 ns/op
OverheadActual   4: 128 op, 1093.00 ns, 8.5391 ns/op
OverheadActual   5: 128 op, 1092.00 ns, 8.5313 ns/op
OverheadActual   6: 128 op, 1062.00 ns, 8.2969 ns/op
OverheadActual   7: 128 op, 1142.00 ns, 8.9219 ns/op
OverheadActual   8: 128 op, 1062.00 ns, 8.2969 ns/op
OverheadActual   9: 128 op, 1113.00 ns, 8.6953 ns/op
OverheadActual  10: 128 op, 1112.00 ns, 8.6875 ns/op
OverheadActual  11: 128 op, 1062.00 ns, 8.2969 ns/op
OverheadActual  12: 128 op, 1122.00 ns, 8.7656 ns/op
OverheadActual  13: 128 op, 1072.00 ns, 8.3750 ns/op
OverheadActual  14: 128 op, 1062.00 ns, 8.2969 ns/op
OverheadActual  15: 128 op, 1102.00 ns, 8.6094 ns/op

WorkloadWarmup   1: 128 op, 557512618.00 ns, 4.3556 ms/op
WorkloadWarmup   2: 128 op, 523680326.00 ns, 4.0913 ms/op
WorkloadWarmup   3: 128 op, 403401641.00 ns, 3.1516 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 372280946.00 ns, 2.9084 ms/op
WorkloadActual   2: 128 op, 283029782.00 ns, 2.2112 ms/op
WorkloadActual   3: 128 op, 224426816.00 ns, 1.7533 ms/op
WorkloadActual   4: 128 op, 183187458.00 ns, 1.4312 ms/op
WorkloadActual   5: 128 op, 168072160.00 ns, 1.3131 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 372279854.00 ns, 2.9084 ms/op
WorkloadResult   2: 128 op, 283028690.00 ns, 2.2112 ms/op
WorkloadResult   3: 128 op, 224425724.00 ns, 1.7533 ms/op
WorkloadResult   4: 128 op, 183186366.00 ns, 1.4311 ms/op
WorkloadResult   5: 128 op, 168071068.00 ns, 1.3131 ms/op
// GC:  4 0 0 75498416 128
// Threading:  0 0 128

// AfterAll
// Benchmark Process 3859 has exited with code 0.

Mean = 1.923 ms, StdErr = 0.291 ms (15.14%), N = 5, StdDev = 0.651 ms
Min = 1.313 ms, Q1 = 1.431 ms, Median = 1.753 ms, Q3 = 2.211 ms, Max = 2.908 ms
IQR = 0.780 ms, LowerFence = 0.261 ms, UpperFence = 3.381 ms
ConfidenceInterval = [-0.585 ms; 4.431 ms] (CI 99.9%), Margin = 2.508 ms (130.39% of Mean)
Skewness = 0.45, Kurtosis = 1.27, MValue = 2

// ** Remained 5 (7.7 %) benchmark(s) to run. Estimated finish 2026-06-28 4:41 (0h 0m from now) **
// **************************
// Benchmark: TypeRegistrationBenchmarks.Needlr_SourceGen_RegisterTypes: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8a2b90d0-e5b0-43e3-a055-6754053ae8d4.dll --anonymousPipes 163 164 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.TypeRegistrationBenchmarks.Needlr_SourceGen_RegisterTypes --job ShortRun --benchmarkId 60 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 311063.00 ns, 311.0630 us/op
WorkloadJitting  1: 1 op, 6493853.00 ns, 6.4939 ms/op

OverheadJitting  2: 16 op, 472397.00 ns, 29.5248 us/op
WorkloadJitting  2: 16 op, 2395634.00 ns, 149.7271 us/op

WorkloadPilot    1: 16 op, 1801810.00 ns, 112.6131 us/op
WorkloadPilot    2: 32 op, 3768941.00 ns, 117.7794 us/op
WorkloadPilot    3: 64 op, 7669007.00 ns, 119.8282 us/op
WorkloadPilot    4: 128 op, 15174448.00 ns, 118.5504 us/op
WorkloadPilot    5: 256 op, 29570256.00 ns, 115.5088 us/op
WorkloadPilot    6: 512 op, 58128595.00 ns, 113.5324 us/op
WorkloadPilot    7: 1024 op, 118316303.00 ns, 115.5433 us/op
WorkloadPilot    8: 2048 op, 134270906.00 ns, 65.5620 us/op
WorkloadPilot    9: 4096 op, 73183610.00 ns, 17.8671 us/op
WorkloadPilot   10: 8192 op, 145831874.00 ns, 17.8017 us/op
WorkloadPilot   11: 16384 op, 292350869.00 ns, 17.8437 us/op
WorkloadPilot   12: 32768 op, 580531333.00 ns, 17.7164 us/op

OverheadWarmup   1: 32768 op, 129543.00 ns, 3.9533 ns/op
OverheadWarmup   2: 32768 op, 118162.00 ns, 3.6060 ns/op
OverheadWarmup   3: 32768 op, 128641.00 ns, 3.9258 ns/op
OverheadWarmup   4: 32768 op, 118112.00 ns, 3.6045 ns/op
OverheadWarmup   5: 32768 op, 128671.00 ns, 3.9267 ns/op
OverheadWarmup   6: 32768 op, 136065.00 ns, 4.1524 ns/op
OverheadWarmup   7: 32768 op, 128561.00 ns, 3.9234 ns/op

OverheadActual   1: 32768 op, 118081.00 ns, 3.6035 ns/op
OverheadActual   2: 32768 op, 147647.00 ns, 4.5058 ns/op
OverheadActual   3: 32768 op, 118162.00 ns, 3.6060 ns/op
OverheadActual   4: 32768 op, 147437.00 ns, 4.4994 ns/op
OverheadActual   5: 32768 op, 118112.00 ns, 3.6045 ns/op
OverheadActual   6: 32768 op, 163637.00 ns, 4.9938 ns/op
OverheadActual   7: 32768 op, 118171.00 ns, 3.6063 ns/op
OverheadActual   8: 32768 op, 128671.00 ns, 3.9267 ns/op
OverheadActual   9: 32768 op, 118132.00 ns, 3.6051 ns/op
OverheadActual  10: 32768 op, 128652.00 ns, 3.9261 ns/op
OverheadActual  11: 32768 op, 118192.00 ns, 3.6069 ns/op
OverheadActual  12: 32768 op, 128772.00 ns, 3.9298 ns/op
OverheadActual  13: 32768 op, 136196.00 ns, 4.1564 ns/op
OverheadActual  14: 32768 op, 128631.00 ns, 3.9255 ns/op
OverheadActual  15: 32768 op, 118162.00 ns, 3.6060 ns/op
OverheadActual  16: 32768 op, 128732.00 ns, 3.9286 ns/op
OverheadActual  17: 32768 op, 118923.00 ns, 3.6292 ns/op
OverheadActual  18: 32768 op, 128641.00 ns, 3.9258 ns/op
OverheadActual  19: 32768 op, 118111.00 ns, 3.6045 ns/op
OverheadActual  20: 32768 op, 128771.00 ns, 3.9298 ns/op

WorkloadWarmup   1: 32768 op, 596313297.00 ns, 18.1980 us/op
WorkloadWarmup   2: 32768 op, 592082071.00 ns, 18.0689 us/op
WorkloadWarmup   3: 32768 op, 583205216.00 ns, 17.7980 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 587524815.00 ns, 17.9298 us/op
WorkloadActual   2: 32768 op, 588802941.00 ns, 17.9688 us/op
WorkloadActual   3: 32768 op, 588163142.00 ns, 17.9493 us/op
WorkloadActual   4: 32768 op, 589245752.00 ns, 17.9824 us/op
WorkloadActual   5: 32768 op, 586096857.00 ns, 17.8863 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 587396179.00 ns, 17.9259 us/op
WorkloadResult   2: 32768 op, 588674305.00 ns, 17.9649 us/op
WorkloadResult   3: 32768 op, 588034506.00 ns, 17.9454 us/op
WorkloadResult   4: 32768 op, 589117116.00 ns, 17.9784 us/op
WorkloadResult   5: 32768 op, 585968221.00 ns, 17.8823 us/op
// GC:  59 4 0 997458656 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3866 has exited with code 0.

Mean = 17.939 μs, StdErr = 0.017 μs (0.09%), N = 5, StdDev = 0.038 μs
Min = 17.882 μs, Q1 = 17.926 μs, Median = 17.945 μs, Q3 = 17.965 μs, Max = 17.978 μs
IQR = 0.039 μs, LowerFence = 17.867 μs, UpperFence = 18.023 μs
ConfidenceInterval = [17.795 μs; 18.084 μs] (CI 99.9%), Margin = 0.145 μs (0.81% of Mean)
Skewness = -0.42, Kurtosis = 1.34, MValue = 2

// ** Remained 4 (6.2 %) benchmark(s) to run. Estimated finish 2026-06-28 4:41 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.TypeRegistrationBenchmarks-report.csv
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.TypeRegistrationBenchmarks-report-github.md
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.TypeRegistrationBenchmarks-report.html
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.TypeRegistrationBenchmarks-report-full-compressed.json
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.TypeRegistrationBenchmarks-report-default.md

// * Detailed results *
TypeRegistrationBenchmarks.ManualDI_RegisterTypes: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 98.092 ns, StdErr = 0.445 ns (0.45%), N = 5, StdDev = 0.995 ns
Min = 96.450 ns, Q1 = 97.948 ns, Median = 98.397 ns, Q3 = 98.664 ns, Max = 99.000 ns
IQR = 0.716 ns, LowerFence = 96.875 ns, UpperFence = 99.738 ns
ConfidenceInterval = [94.260 ns; 101.924 ns] (CI 99.9%), Margin = 3.832 ns (3.91% of Mean)
Skewness = -0.7, Kurtosis = 1.64, MValue = 2
-------------------- Histogram --------------------
[95.686 ns ; 99.459 ns) | @@@@@
---------------------------------------------------

TypeRegistrationBenchmarks.Needlr_Reflection_RegisterTypes: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.923 ms, StdErr = 0.291 ms (15.14%), N = 5, StdDev = 0.651 ms
Min = 1.313 ms, Q1 = 1.431 ms, Median = 1.753 ms, Q3 = 2.211 ms, Max = 2.908 ms
IQR = 0.780 ms, LowerFence = 0.261 ms, UpperFence = 3.381 ms
ConfidenceInterval = [-0.585 ms; 4.431 ms] (CI 99.9%), Margin = 2.508 ms (130.39% of Mean)
Skewness = 0.45, Kurtosis = 1.27, MValue = 2
-------------------- Histogram --------------------
[1.262 ms ; 2.262 ms) | @@@@
[2.262 ms ; 3.408 ms) | @
---------------------------------------------------

TypeRegistrationBenchmarks.Needlr_SourceGen_RegisterTypes: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 17.939 μs, StdErr = 0.017 μs (0.09%), N = 5, StdDev = 0.038 μs
Min = 17.882 μs, Q1 = 17.926 μs, Median = 17.945 μs, Q3 = 17.965 μs, Max = 17.978 μs
IQR = 0.039 μs, LowerFence = 17.867 μs, UpperFence = 18.023 μs
ConfidenceInterval = [17.795 μs; 18.084 μs] (CI 99.9%), Margin = 0.145 μs (0.81% of Mean)
Skewness = -0.42, Kurtosis = 1.34, MValue = 2
-------------------- Histogram --------------------
[17.853 μs ; 18.007 μs) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.301
  [Host]   : .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX2
  ShortRun : .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX2

Job=ShortRun  IterationCount=5  LaunchCount=1  
WarmupCount=3  

| Method                          | Mean            | Error            | StdDev         | Ratio     | RatioSD  | Rank | Gen0    | Gen1   | Allocated | Alloc Ratio |
|-------------------------------- |----------------:|-----------------:|---------------:|----------:|---------:|-----:|--------:|-------:|----------:|------------:|
| ManualDI_RegisterTypes          |        98.09 ns |         3.832 ns |       0.995 ns |      1.00 |     0.01 |    1 |  0.0315 |      - |     528 B |        1.00 |
| Needlr_Reflection_RegisterTypes | 1,923,424.53 ns | 2,507,997.573 ns | 651,319.007 ns | 19,610.03 | 6,064.89 |    3 | 31.2500 |      - |  589831 B |    1,117.10 |
| Needlr_SourceGen_RegisterTypes  |    17,939.39 ns |       144.705 ns |      37.580 ns |    182.90 |     1.74 |    2 |  1.8005 | 0.1221 |   30440 B |       57.65 |

// * Hints *
Outliers
  TypeRegistrationBenchmarks.ManualDI_RegisterTypes: ShortRun -> 1 outlier  was  detected (99.72 ns)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
