// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 65 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd
// command took 1.66 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/bin/Release/net10.0/" --output "/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd
// command took 34.69 sec and exited with 0
// ***** Done, took 00:00:36 (36.43 sec)   *****
// Found 3 benchmarks:
//   CollectionResolutionBenchmarks.ManualDI_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CollectionResolutionBenchmarks.Needlr_Reflection_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CollectionResolutionBenchmarks.Needlr_SourceGen_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CollectionResolutionBenchmarks.ManualDI_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ad2e126b-2eca-4b92-a6ba-699955ad5abd.dll --anonymousPipes 159 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CollectionResolutionBenchmarks.ManualDI_ResolveCollection --job ShortRun --benchmarkId 0 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadActual  20: 65536 op, 293963.00 ns, 4.4855 ns/op

WorkloadWarmup   1: 65536 op, 973066892.00 ns, 14.8478 us/op
WorkloadWarmup   2: 65536 op, 970457614.00 ns, 14.8080 us/op
WorkloadWarmup   3: 65536 op, 961012377.00 ns, 14.6639 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 962428472.00 ns, 14.6855 us/op
WorkloadActual   2: 65536 op, 975189001.00 ns, 14.8802 us/op
WorkloadActual   3: 65536 op, 970745038.00 ns, 14.8124 us/op
WorkloadActual   4: 65536 op, 966866106.00 ns, 14.7532 us/op
WorkloadActual   5: 65536 op, 968146610.00 ns, 14.7727 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 962131730.00 ns, 14.6810 us/op
WorkloadResult   2: 65536 op, 974892259.00 ns, 14.8757 us/op
WorkloadResult   3: 65536 op, 970448296.00 ns, 14.8079 us/op
WorkloadResult   4: 65536 op, 966569364.00 ns, 14.7487 us/op
WorkloadResult   5: 65536 op, 967849868.00 ns, 14.7682 us/op
// GC:  119 9 0 1994916576 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3912 has exited with code 0.

Mean = 14.776 μs, StdErr = 0.032 μs (0.22%), N = 5, StdDev = 0.072 μs
Min = 14.681 μs, Q1 = 14.749 μs, Median = 14.768 μs, Q3 = 14.808 μs, Max = 14.876 μs
IQR = 0.059 μs, LowerFence = 14.660 μs, UpperFence = 14.897 μs
ConfidenceInterval = [14.499 μs; 15.054 μs] (CI 99.9%), Margin = 0.278 μs (1.88% of Mean)
Skewness = 0.07, Kurtosis = 1.35, MValue = 2

// ** Remained 4 (6.2 %) benchmark(s) to run. Estimated finish 2026-04-12 4:14 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.TypeRegistrationBenchmarks-report.csv
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.TypeRegistrationBenchmarks-report-github.md
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.TypeRegistrationBenchmarks-report.html
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.TypeRegistrationBenchmarks-report-full-compressed.json
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.TypeRegistrationBenchmarks-report-default.md

// * Detailed results *
TypeRegistrationBenchmarks.ManualDI_RegisterTypes: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 95.610 ns, StdErr = 0.069 ns (0.07%), N = 5, StdDev = 0.154 ns
Min = 95.476 ns, Q1 = 95.504 ns, Median = 95.518 ns, Q3 = 95.742 ns, Max = 95.810 ns
IQR = 0.237 ns, LowerFence = 95.148 ns, UpperFence = 96.098 ns
ConfidenceInterval = [95.018 ns; 96.203 ns] (CI 99.9%), Margin = 0.592 ns (0.62% of Mean)
Skewness = 0.32, Kurtosis = 0.86, MValue = 2
-------------------- Histogram --------------------
[95.358 ns ; 95.928 ns) | @@@@@
---------------------------------------------------

TypeRegistrationBenchmarks.Needlr_Reflection_RegisterTypes: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.120 ms, StdErr = 0.000 ms (0.01%), N = 4, StdDev = 0.000 ms
Min = 1.120 ms, Q1 = 1.120 ms, Median = 1.120 ms, Q3 = 1.120 ms, Max = 1.120 ms
IQR = 0.000 ms, LowerFence = 1.120 ms, UpperFence = 1.120 ms
ConfidenceInterval = [1.119 ms; 1.121 ms] (CI 99.9%), Margin = 0.001 ms (0.08% of Mean)
Skewness = -0.15, Kurtosis = 0.77, MValue = 2
-------------------- Histogram --------------------
[1.120 ms ; 1.120 ms) | @@@@
---------------------------------------------------

TypeRegistrationBenchmarks.Needlr_SourceGen_RegisterTypes: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 14.776 μs, StdErr = 0.032 μs (0.22%), N = 5, StdDev = 0.072 μs
Min = 14.681 μs, Q1 = 14.749 μs, Median = 14.768 μs, Q3 = 14.808 μs, Max = 14.876 μs
IQR = 0.059 μs, LowerFence = 14.660 μs, UpperFence = 14.897 μs
ConfidenceInterval = [14.499 μs; 15.054 μs] (CI 99.9%), Margin = 0.278 μs (1.88% of Mean)
Skewness = 0.07, Kurtosis = 1.35, MValue = 2
-------------------- Histogram --------------------
[14.626 μs ; 14.931 μs) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 9V74, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
  ShortRun : .NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2

Job=ShortRun  IterationCount=5  LaunchCount=1  
WarmupCount=3  

| Method                          | Mean            | Error      | StdDev     | Ratio     | RatioSD | Rank | Gen0    | Gen1   | Allocated | Alloc Ratio |
|-------------------------------- |----------------:|-----------:|-----------:|----------:|--------:|-----:|--------:|-------:|----------:|------------:|
| ManualDI_RegisterTypes          |        95.61 ns |   0.592 ns |   0.154 ns |      1.00 |    0.00 |    1 |  0.0315 |      - |     528 B |        1.00 |
| Needlr_Reflection_RegisterTypes | 1,119,978.85 ns | 887.873 ns | 137.399 ns | 11,714.05 |   17.33 |    3 | 35.1563 | 3.9063 |  589218 B |    1,115.94 |
| Needlr_SourceGen_RegisterTypes  |    14,776.28 ns | 277.600 ns |  72.092 ns |    154.55 |    0.72 |    2 |  1.8158 | 0.1373 |   30440 B |       57.65 |

// * Hints *
Outliers
  TypeRegistrationBenchmarks.Needlr_Reflection_RegisterTypes: ShortRun -> 1 outlier  was  removed (1.16 ms)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:26 (26.81 sec), executed benchmarks: 3

// Found 4 benchmarks:
//   WebApplicationBuildBenchmarks.ManualDI_BuildWebApp: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   WebApplicationBuildBenchmarks.Needlr_Reflection_BuildWebApp: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   WebApplicationBuildBenchmarks.Needlr_SourceGen_BuildWebApp: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   WebApplicationBuildBenchmarks.Needlr_SourceGenExplicit_BuildWebApp: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

// **************************
// Benchmark: WebApplicationBuildBenchmarks.ManualDI_BuildWebApp: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ad2e126b-2eca-4b92-a6ba-699955ad5abd.dll --anonymousPipes 163 164 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.WebApplicationBuildBenchmarks.ManualDI_BuildWebApp --job ShortRun --benchmarkId 61 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 381672.00 ns, 381.6720 us/op
WorkloadJitting  1: 1 op, 404710015.00 ns, 404.7100 ms/op

OverheadWarmup   1: 1 op, 320.00 ns, 320.0000 ns/op
OverheadWarmup   2: 1 op, 291.00 ns, 291.0000 ns/op
OverheadWarmup   3: 1 op, 270.00 ns, 270.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 321.00 ns, 321.0000 ns/op
OverheadWarmup   6: 1 op, 270.00 ns, 270.0000 ns/op
OverheadWarmup   7: 1 op, 310.00 ns, 310.0000 ns/op
OverheadWarmup   8: 1 op, 270.00 ns, 270.0000 ns/op

OverheadActual   1: 1 op, 310.00 ns, 310.0000 ns/op
OverheadActual   2: 1 op, 340.00 ns, 340.0000 ns/op
OverheadActual   3: 1 op, 330.00 ns, 330.0000 ns/op
OverheadActual   4: 1 op, 331.00 ns, 331.0000 ns/op
OverheadActual   5: 1 op, 481.00 ns, 481.0000 ns/op
OverheadActual   6: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual   7: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual   8: 1 op, 301.00 ns, 301.0000 ns/op
OverheadActual   9: 1 op, 451.00 ns, 451.0000 ns/op
OverheadActual  10: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual  11: 1 op, 301.00 ns, 301.0000 ns/op
OverheadActual  12: 1 op, 310.00 ns, 310.0000 ns/op
OverheadActual  13: 1 op, 310.00 ns, 310.0000 ns/op
OverheadActual  14: 1 op, 350.00 ns, 350.0000 ns/op
OverheadActual  15: 1 op, 301.00 ns, 301.0000 ns/op
OverheadActual  16: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  17: 1 op, 310.00 ns, 310.0000 ns/op
OverheadActual  18: 1 op, 311.00 ns, 311.0000 ns/op
OverheadActual  19: 1 op, 290.00 ns, 290.0000 ns/op
OverheadActual  20: 1 op, 300.00 ns, 300.0000 ns/op

WorkloadWarmup   1: 1 op, 4462341.00 ns, 4.4623 ms/op
WorkloadWarmup   2: 1 op, 2841344.00 ns, 2.8413 ms/op
WorkloadWarmup   3: 1 op, 2757170.00 ns, 2.7572 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2870918.00 ns, 2.8709 ms/op
WorkloadActual   2: 1 op, 2836397.00 ns, 2.8364 ms/op
WorkloadActual   3: 1 op, 2772483.00 ns, 2.7725 ms/op
WorkloadActual   4: 1 op, 2774055.00 ns, 2.7741 ms/op
WorkloadActual   5: 1 op, 2776098.00 ns, 2.7761 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 2870608.00 ns, 2.8706 ms/op
WorkloadResult   2: 1 op, 2836087.00 ns, 2.8361 ms/op
WorkloadResult   3: 1 op, 2772173.00 ns, 2.7722 ms/op
WorkloadResult   4: 1 op, 2773745.00 ns, 2.7737 ms/op
WorkloadResult   5: 1 op, 2775788.00 ns, 2.7758 ms/op
// GC:  0 0 0 531080 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3923 has exited with code 0.

Mean = 2.806 ms, StdErr = 0.020 ms (0.72%), N = 5, StdDev = 0.045 ms
Min = 2.772 ms, Q1 = 2.774 ms, Median = 2.776 ms, Q3 = 2.836 ms, Max = 2.871 ms
IQR = 0.062 ms, LowerFence = 2.680 ms, UpperFence = 2.930 ms
ConfidenceInterval = [2.632 ms; 2.980 ms] (CI 99.9%), Margin = 0.174 ms (6.21% of Mean)
Skewness = 0.44, Kurtosis = 1.04, MValue = 2

// ** Remained 3 (4.6 %) benchmark(s) to run. Estimated finish 2026-04-12 4:13 (0h 0m from now) **
// **************************
// Benchmark: WebApplicationBuildBenchmarks.Needlr_Reflection_BuildWebApp: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ad2e126b-2eca-4b92-a6ba-699955ad5abd.dll --anonymousPipes 163 164 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.WebApplicationBuildBenchmarks.Needlr_Reflection_BuildWebApp --job ShortRun --benchmarkId 62 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 339330.00 ns, 339.3300 us/op
WorkloadJitting  1: 1 op, 109631573.00 ns, 109.6316 ms/op

OverheadWarmup   1: 1 op, 431.00 ns, 431.0000 ns/op
OverheadWarmup   2: 1 op, 291.00 ns, 291.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 280.00 ns, 280.0000 ns/op
OverheadWarmup   5: 1 op, 310.00 ns, 310.0000 ns/op
OverheadWarmup   6: 1 op, 311.00 ns, 311.0000 ns/op
OverheadWarmup   7: 1 op, 290.00 ns, 290.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 301.00 ns, 301.0000 ns/op
OverheadActual   3: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual   4: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual   5: 1 op, 310.00 ns, 310.0000 ns/op
OverheadActual   6: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual   7: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   8: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual   9: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual  10: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  12: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  13: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  14: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual  15: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual  16: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual  17: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual  18: 1 op, 301.00 ns, 301.0000 ns/op
OverheadActual  19: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual  20: 1 op, 250.00 ns, 250.0000 ns/op

WorkloadWarmup   1: 1 op, 11836640.00 ns, 11.8366 ms/op
WorkloadWarmup   2: 1 op, 8716376.00 ns, 8.7164 ms/op
WorkloadWarmup   3: 1 op, 8764647.00 ns, 8.7646 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 8693382.00 ns, 8.6934 ms/op
WorkloadActual   2: 1 op, 8662146.00 ns, 8.6621 ms/op
WorkloadActual   3: 1 op, 8741723.00 ns, 8.7417 ms/op
WorkloadActual   4: 1 op, 8577451.00 ns, 8.5775 ms/op
WorkloadActual   5: 1 op, 8599484.00 ns, 8.5995 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 8693101.00 ns, 8.6931 ms/op
WorkloadResult   2: 1 op, 8661865.00 ns, 8.6619 ms/op
WorkloadResult   3: 1 op, 8741442.00 ns, 8.7414 ms/op
WorkloadResult   4: 1 op, 8577170.00 ns, 8.5772 ms/op
WorkloadResult   5: 1 op, 8599203.00 ns, 8.5992 ms/op
// GC:  0 0 0 1818256 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3951 has exited with code 0.

Mean = 8.655 ms, StdErr = 0.030 ms (0.35%), N = 5, StdDev = 0.067 ms
Min = 8.577 ms, Q1 = 8.599 ms, Median = 8.662 ms, Q3 = 8.693 ms, Max = 8.741 ms
IQR = 0.094 ms, LowerFence = 8.458 ms, UpperFence = 8.834 ms
ConfidenceInterval = [8.395 ms; 8.914 ms] (CI 99.9%), Margin = 0.259 ms (3.00% of Mean)
Skewness = 0.05, Kurtosis = 1.02, MValue = 2

// ** Remained 2 (3.1 %) benchmark(s) to run. Estimated finish 2026-04-12 4:13 (0h 0m from now) **
// **************************
// Benchmark: WebApplicationBuildBenchmarks.Needlr_SourceGen_BuildWebApp: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ad2e126b-2eca-4b92-a6ba-699955ad5abd.dll --anonymousPipes 163 164 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.WebApplicationBuildBenchmarks.Needlr_SourceGen_BuildWebApp --job ShortRun --benchmarkId 63 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 339109.00 ns, 339.1090 us/op
WorkloadJitting  1: 1 op, 96860066.00 ns, 96.8601 ms/op

OverheadWarmup   1: 1 op, 321.00 ns, 321.0000 ns/op
OverheadWarmup   2: 1 op, 310.00 ns, 310.0000 ns/op
OverheadWarmup   3: 1 op, 331.00 ns, 331.0000 ns/op
OverheadWarmup   4: 1 op, 320.00 ns, 320.0000 ns/op
OverheadWarmup   5: 1 op, 321.00 ns, 321.0000 ns/op
OverheadWarmup   6: 1 op, 340.00 ns, 340.0000 ns/op
OverheadWarmup   7: 1 op, 281.00 ns, 281.0000 ns/op

OverheadActual   1: 1 op, 320.00 ns, 320.0000 ns/op
OverheadActual   2: 1 op, 310.00 ns, 310.0000 ns/op
OverheadActual   3: 1 op, 460.00 ns, 460.0000 ns/op
OverheadActual   4: 1 op, 341.00 ns, 341.0000 ns/op
OverheadActual   5: 1 op, 290.00 ns, 290.0000 ns/op
OverheadActual   6: 1 op, 320.00 ns, 320.0000 ns/op
OverheadActual   7: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual   8: 1 op, 320.00 ns, 320.0000 ns/op
OverheadActual   9: 1 op, 310.00 ns, 310.0000 ns/op
OverheadActual  10: 1 op, 330.00 ns, 330.0000 ns/op
OverheadActual  11: 1 op, 311.00 ns, 311.0000 ns/op
OverheadActual  12: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual  13: 1 op, 310.00 ns, 310.0000 ns/op
OverheadActual  14: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual  15: 1 op, 321.00 ns, 321.0000 ns/op
OverheadActual  16: 1 op, 290.00 ns, 290.0000 ns/op
OverheadActual  17: 1 op, 311.00 ns, 311.0000 ns/op
OverheadActual  18: 1 op, 321.00 ns, 321.0000 ns/op

WorkloadWarmup   1: 1 op, 5654156.00 ns, 5.6542 ms/op
WorkloadWarmup   2: 1 op, 3542407.00 ns, 3.5424 ms/op
WorkloadWarmup   3: 1 op, 3532091.00 ns, 3.5321 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3510760.00 ns, 3.5108 ms/op
WorkloadActual   2: 1 op, 3587453.00 ns, 3.5875 ms/op
WorkloadActual   3: 1 op, 3502377.00 ns, 3.5024 ms/op
WorkloadActual   4: 1 op, 3522517.00 ns, 3.5225 ms/op
WorkloadActual   5: 1 op, 3564539.00 ns, 3.5645 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 3510444.50 ns, 3.5104 ms/op
WorkloadResult   2: 1 op, 3587137.50 ns, 3.5871 ms/op
WorkloadResult   3: 1 op, 3502061.50 ns, 3.5021 ms/op
WorkloadResult   4: 1 op, 3522201.50 ns, 3.5222 ms/op
WorkloadResult   5: 1 op, 3564223.50 ns, 3.5642 ms/op
// GC:  0 0 0 831056 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3978 has exited with code 0.

Mean = 3.537 ms, StdErr = 0.016 ms (0.46%), N = 5, StdDev = 0.037 ms
Min = 3.502 ms, Q1 = 3.510 ms, Median = 3.522 ms, Q3 = 3.564 ms, Max = 3.587 ms
IQR = 0.054 ms, LowerFence = 3.430 ms, UpperFence = 3.645 ms
ConfidenceInterval = [3.396 ms; 3.679 ms] (CI 99.9%), Margin = 0.141 ms (4.00% of Mean)
Skewness = 0.32, Kurtosis = 0.97, MValue = 2

// ** Remained 1 (1.5 %) benchmark(s) to run. Estimated finish 2026-04-12 4:13 (0h 0m from now) **
// **************************
// Benchmark: WebApplicationBuildBenchmarks.Needlr_SourceGenExplicit_BuildWebApp: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ad2e126b-2eca-4b92-a6ba-699955ad5abd.dll --anonymousPipes 163 164 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.WebApplicationBuildBenchmarks.Needlr_SourceGenExplicit_BuildWebApp --job ShortRun --benchmarkId 64 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 342605.00 ns, 342.6050 us/op
WorkloadJitting  1: 1 op, 94481943.00 ns, 94.4819 ms/op

OverheadWarmup   1: 1 op, 431.00 ns, 431.0000 ns/op
OverheadWarmup   2: 1 op, 341.00 ns, 341.0000 ns/op
OverheadWarmup   3: 1 op, 270.00 ns, 270.0000 ns/op
OverheadWarmup   4: 1 op, 270.00 ns, 270.0000 ns/op
OverheadWarmup   5: 1 op, 380.00 ns, 380.0000 ns/op
OverheadWarmup   6: 1 op, 471.00 ns, 471.0000 ns/op
OverheadWarmup   7: 1 op, 280.00 ns, 280.0000 ns/op
