// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 37 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70
// command took 1.63 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/bin/Release/net10.0/" --output "/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70
// command took 31.98 sec and exited with 0
// ***** Done, took 00:00:33 (33.73 sec)   *****
// Found 2 benchmarks:
//   CollectionResolutionBenchmarks.ResolveCollection_Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CollectionResolutionBenchmarks.ResolveCollection_SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CollectionResolutionBenchmarks.ResolveCollection_Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c5ca0417-5da9-4c01-a1d1-f56803374d70.dll --anonymousPipes 149 156 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CollectionResolutionBenchmarks.ResolveCollection_Reflection --job ShortRun --benchmarkId 0 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

WorkloadActual   4: 33554432 op, 612055691.00 ns, 18.2407 ns/op
WorkloadActual   5: 33554432 op, 612048004.00 ns, 18.2405 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 501984002.00 ns, 14.9603 ns/op
WorkloadResult   2: 33554432 op, 501672448.00 ns, 14.9510 ns/op
WorkloadResult   3: 33554432 op, 502068940.00 ns, 14.9628 ns/op
WorkloadResult   4: 33554432 op, 502564183.00 ns, 14.9776 ns/op
WorkloadResult   5: 33554432 op, 502556496.00 ns, 14.9774 ns/op
// GC:  0 0 0 1072 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3308 has exited with code 0.

Mean = 14.966 ns, StdErr = 0.005 ns (0.03%), N = 5, StdDev = 0.012 ns
Min = 14.951 ns, Q1 = 14.960 ns, Median = 14.963 ns, Q3 = 14.977 ns, Max = 14.978 ns
IQR = 0.017 ns, LowerFence = 14.935 ns, UpperFence = 15.003 ns
ConfidenceInterval = [14.921 ns; 15.010 ns] (CI 99.9%), Margin = 0.044 ns (0.30% of Mean)
Skewness = -0.04, Kurtosis = 0.98, MValue = 2

// ** Remained 5 (13.5 %) benchmark(s) to run. Estimated finish 2026-02-01 4:35 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.SimpleServiceResolutionBenchmarks-report.csv
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.SimpleServiceResolutionBenchmarks-report-github.md
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.SimpleServiceResolutionBenchmarks-report.html
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.SimpleServiceResolutionBenchmarks-report-full-compressed.json
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.SimpleServiceResolutionBenchmarks-report-default.md

// * Detailed results *
SimpleServiceResolutionBenchmarks.ResolveSimple_Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 14.715 ns, StdErr = 0.076 ns (0.51%), N = 5, StdDev = 0.169 ns
Min = 14.513 ns, Q1 = 14.553 ns, Median = 14.787 ns, Q3 = 14.848 ns, Max = 14.872 ns
IQR = 0.295 ns, LowerFence = 14.110 ns, UpperFence = 15.291 ns
ConfidenceInterval = [14.063 ns; 15.366 ns] (CI 99.9%), Margin = 0.652 ns (4.43% of Mean)
Skewness = -0.24, Kurtosis = 0.8, MValue = 2
-------------------- Histogram --------------------
[14.383 ns ; 14.681 ns) | @@
[14.681 ns ; 15.002 ns) | @@@
---------------------------------------------------

SimpleServiceResolutionBenchmarks.ResolveSimple_SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 14.966 ns, StdErr = 0.005 ns (0.03%), N = 5, StdDev = 0.012 ns
Min = 14.951 ns, Q1 = 14.960 ns, Median = 14.963 ns, Q3 = 14.977 ns, Max = 14.978 ns
IQR = 0.017 ns, LowerFence = 14.935 ns, UpperFence = 15.003 ns
ConfidenceInterval = [14.921 ns; 15.010 ns] (CI 99.9%), Margin = 0.044 ns (0.30% of Mean)
Skewness = -0.04, Kurtosis = 0.98, MValue = 2
-------------------- Histogram --------------------
[14.942 ns ; 14.987 ns) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Ubuntu 24.04.3 LTS (Noble Numbat)
AMD EPYC 7763, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.102
  [Host]   : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
  ShortRun : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2

Job=ShortRun  IterationCount=5  LaunchCount=1  
WarmupCount=3  

| Method                   | Mean     | Error    | StdDev   | Ratio | Rank | Allocated | Alloc Ratio |
|------------------------- |---------:|---------:|---------:|------:|-----:|----------:|------------:|
| ResolveSimple_Reflection | 14.71 ns | 0.652 ns | 0.169 ns |  1.00 |    1 |         - |          NA |
| ResolveSimple_SourceGen  | 14.97 ns | 0.044 ns | 0.012 ns |  1.02 |    1 |         - |          NA |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:19 (19.06 sec), executed benchmarks: 2

// Found 2 benchmarks:
//   TypeRegistrationBenchmarks.RegisterTypes_Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   TypeRegistrationBenchmarks.RegisterTypes_SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: TypeRegistrationBenchmarks.RegisterTypes_Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c5ca0417-5da9-4c01-a1d1-f56803374d70.dll --anonymousPipes 159 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.TypeRegistrationBenchmarks.RegisterTypes_Reflection --job ShortRun --benchmarkId 32 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 303377.00 ns, 303.3770 us/op
WorkloadJitting  1: 1 op, 20611735.00 ns, 20.6117 ms/op

OverheadJitting  2: 16 op, 475800.00 ns, 29.7375 us/op
WorkloadJitting  2: 16 op, 39237471.00 ns, 2.4523 ms/op

WorkloadPilot    1: 16 op, 35716798.00 ns, 2.2323 ms/op
WorkloadPilot    2: 32 op, 73055475.00 ns, 2.2830 ms/op
WorkloadPilot    3: 64 op, 145689731.00 ns, 2.2764 ms/op
WorkloadPilot    4: 128 op, 408227408.00 ns, 3.1893 ms/op
WorkloadPilot    5: 256 op, 834710208.00 ns, 3.2606 ms/op

OverheadWarmup   1: 256 op, 2615.00 ns, 10.2148 ns/op
OverheadWarmup   2: 256 op, 2765.00 ns, 10.8008 ns/op
OverheadWarmup   3: 256 op, 2785.00 ns, 10.8789 ns/op
OverheadWarmup   4: 256 op, 2625.00 ns, 10.2539 ns/op
OverheadWarmup   5: 256 op, 2805.00 ns, 10.9570 ns/op
OverheadWarmup   6: 256 op, 2675.00 ns, 10.4492 ns/op

OverheadActual   1: 256 op, 2866.00 ns, 11.1953 ns/op
OverheadActual   2: 256 op, 2765.00 ns, 10.8008 ns/op
OverheadActual   3: 256 op, 2715.00 ns, 10.6055 ns/op
OverheadActual   4: 256 op, 1653.00 ns, 6.4570 ns/op
OverheadActual   5: 256 op, 1623.00 ns, 6.3398 ns/op
OverheadActual   6: 256 op, 1632.00 ns, 6.3750 ns/op
OverheadActual   7: 256 op, 1663.00 ns, 6.4961 ns/op
OverheadActual   8: 256 op, 1633.00 ns, 6.3789 ns/op
OverheadActual   9: 256 op, 1653.00 ns, 6.4570 ns/op
OverheadActual  10: 256 op, 1643.00 ns, 6.4180 ns/op
OverheadActual  11: 256 op, 1613.00 ns, 6.3008 ns/op
OverheadActual  12: 256 op, 1603.00 ns, 6.2617 ns/op
OverheadActual  13: 256 op, 1603.00 ns, 6.2617 ns/op
OverheadActual  14: 256 op, 1653.00 ns, 6.4570 ns/op
OverheadActual  15: 256 op, 1603.00 ns, 6.2617 ns/op

WorkloadWarmup   1: 256 op, 671361419.00 ns, 2.6225 ms/op
WorkloadWarmup   2: 256 op, 376833844.00 ns, 1.4720 ms/op
WorkloadWarmup   3: 256 op, 257400978.00 ns, 1.0055 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 238692948.00 ns, 932.3943 us/op
WorkloadActual   2: 256 op, 237182647.00 ns, 926.4947 us/op
WorkloadActual   3: 256 op, 238087109.00 ns, 930.0278 us/op
WorkloadActual   4: 256 op, 238255855.00 ns, 930.6869 us/op
WorkloadActual   5: 256 op, 237308591.00 ns, 926.9867 us/op

// AfterActualRun
WorkloadResult   1: 256 op, 238691305.00 ns, 932.3879 us/op
WorkloadResult   2: 256 op, 237181004.00 ns, 926.4883 us/op
WorkloadResult   3: 256 op, 238085466.00 ns, 930.0214 us/op
WorkloadResult   4: 256 op, 238254212.00 ns, 930.6805 us/op
WorkloadResult   5: 256 op, 237306948.00 ns, 926.9803 us/op
// GC:  7 0 0 121589952 256
// Threading:  0 0 256

// AfterAll
// Benchmark Process 3336 has exited with code 0.

Mean = 929.312 μs, StdErr = 1.124 μs (0.12%), N = 5, StdDev = 2.512 μs
Min = 926.488 μs, Q1 = 926.980 μs, Median = 930.021 μs, Q3 = 930.681 μs, Max = 932.388 μs
IQR = 3.700 μs, LowerFence = 921.430 μs, UpperFence = 936.231 μs
ConfidenceInterval = [919.638 μs; 938.986 μs] (CI 99.9%), Margin = 9.674 μs (1.04% of Mean)
Skewness = -0.04, Kurtosis = 0.94, MValue = 2

// ** Remained 4 (10.8 %) benchmark(s) to run. Estimated finish 2026-02-01 4:35 (0h 0m from now) **
// **************************
// Benchmark: TypeRegistrationBenchmarks.RegisterTypes_SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c5ca0417-5da9-4c01-a1d1-f56803374d70.dll --anonymousPipes 159 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.TypeRegistrationBenchmarks.RegisterTypes_SourceGen --job ShortRun --benchmarkId 33 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 362258.00 ns, 362.2580 us/op
WorkloadJitting  1: 1 op, 5786505.00 ns, 5.7865 ms/op

OverheadJitting  2: 16 op, 441437.00 ns, 27.5898 us/op
WorkloadJitting  2: 16 op, 2174362.00 ns, 135.8976 us/op

WorkloadPilot    1: 16 op, 1649769.00 ns, 103.1106 us/op
WorkloadPilot    2: 32 op, 3355132.00 ns, 104.8479 us/op
WorkloadPilot    3: 64 op, 7089726.00 ns, 110.7770 us/op
WorkloadPilot    4: 128 op, 14168711.00 ns, 110.6931 us/op
WorkloadPilot    5: 256 op, 28137327.00 ns, 109.9114 us/op
WorkloadPilot    6: 512 op, 55752918.00 ns, 108.8924 us/op
WorkloadPilot    7: 1024 op, 109547417.00 ns, 106.9799 us/op
WorkloadPilot    8: 2048 op, 123584572.00 ns, 60.3440 us/op
WorkloadPilot    9: 4096 op, 66629705.00 ns, 16.2670 us/op
WorkloadPilot   10: 8192 op, 132472516.00 ns, 16.1710 us/op
WorkloadPilot   11: 16384 op, 267557402.00 ns, 16.3304 us/op
WorkloadPilot   12: 32768 op, 529280019.00 ns, 16.1523 us/op

OverheadWarmup   1: 32768 op, 162123.00 ns, 4.9476 ns/op
OverheadWarmup   2: 32768 op, 128250.00 ns, 3.9139 ns/op
OverheadWarmup   3: 32768 op, 138689.00 ns, 4.2325 ns/op
OverheadWarmup   4: 32768 op, 128200.00 ns, 3.9124 ns/op
OverheadWarmup   5: 32768 op, 139551.00 ns, 4.2588 ns/op
OverheadWarmup   6: 32768 op, 128190.00 ns, 3.9120 ns/op

OverheadActual   1: 32768 op, 152236.00 ns, 4.6459 ns/op
OverheadActual   2: 32768 op, 128210.00 ns, 3.9127 ns/op
OverheadActual   3: 32768 op, 138890.00 ns, 4.2386 ns/op
OverheadActual   4: 32768 op, 128200.00 ns, 3.9124 ns/op
OverheadActual   5: 32768 op, 138760.00 ns, 4.2346 ns/op
OverheadActual   6: 32768 op, 152054.00 ns, 4.6403 ns/op
OverheadActual   7: 32768 op, 152766.00 ns, 4.6620 ns/op
OverheadActual   8: 32768 op, 138580.00 ns, 4.2291 ns/op
OverheadActual   9: 32768 op, 139571.00 ns, 4.2594 ns/op
OverheadActual  10: 32768 op, 142026.00 ns, 4.3343 ns/op
OverheadActual  11: 32768 op, 152545.00 ns, 4.6553 ns/op
OverheadActual  12: 32768 op, 141865.00 ns, 4.3294 ns/op
OverheadActual  13: 32768 op, 152886.00 ns, 4.6657 ns/op
OverheadActual  14: 32768 op, 141364.00 ns, 4.3141 ns/op
OverheadActual  15: 32768 op, 152285.00 ns, 4.6474 ns/op
OverheadActual  16: 32768 op, 167233.00 ns, 5.1035 ns/op
OverheadActual  17: 32768 op, 149120.00 ns, 4.5508 ns/op
OverheadActual  18: 32768 op, 156193.00 ns, 4.7666 ns/op
OverheadActual  19: 32768 op, 148488.00 ns, 4.5315 ns/op
OverheadActual  20: 32768 op, 138349.00 ns, 4.2221 ns/op

WorkloadWarmup   1: 32768 op, 556653215.00 ns, 16.9877 us/op
WorkloadWarmup   2: 32768 op, 539409132.00 ns, 16.4615 us/op
WorkloadWarmup   3: 32768 op, 533602267.00 ns, 16.2842 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 533761239.00 ns, 16.2891 us/op
WorkloadActual   2: 32768 op, 536945334.00 ns, 16.3863 us/op
WorkloadActual   3: 32768 op, 533413791.00 ns, 16.2785 us/op
WorkloadActual   4: 32768 op, 537304666.00 ns, 16.3972 us/op
WorkloadActual   5: 32768 op, 534741166.00 ns, 16.3190 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 533615982.00 ns, 16.2847 us/op
WorkloadResult   2: 32768 op, 536800077.00 ns, 16.3818 us/op
WorkloadResult   3: 32768 op, 533268534.00 ns, 16.2741 us/op
WorkloadResult   4: 32768 op, 537159409.00 ns, 16.3928 us/op
WorkloadResult   5: 32768 op, 534595909.00 ns, 16.3146 us/op
// GC:  55 4 0 926155488 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3349 has exited with code 0.

Mean = 16.330 μs, StdErr = 0.025 μs (0.15%), N = 5, StdDev = 0.055 μs
Min = 16.274 μs, Q1 = 16.285 μs, Median = 16.315 μs, Q3 = 16.382 μs, Max = 16.393 μs
IQR = 0.097 μs, LowerFence = 16.139 μs, UpperFence = 16.528 μs
ConfidenceInterval = [16.118 μs; 16.541 μs] (CI 99.9%), Margin = 0.211 μs (1.29% of Mean)
Skewness = 0.16, Kurtosis = 0.82, MValue = 2

// ** Remained 3 (8.1 %) benchmark(s) to run. Estimated finish 2026-02-01 4:35 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.TypeRegistrationBenchmarks-report.csv
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.TypeRegistrationBenchmarks-report-github.md
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.TypeRegistrationBenchmarks-report.html
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.TypeRegistrationBenchmarks-report-full-compressed.json
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.TypeRegistrationBenchmarks-report-default.md

// * Detailed results *
TypeRegistrationBenchmarks.RegisterTypes_Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 929.312 μs, StdErr = 1.124 μs (0.12%), N = 5, StdDev = 2.512 μs
Min = 926.488 μs, Q1 = 926.980 μs, Median = 930.021 μs, Q3 = 930.681 μs, Max = 932.388 μs
IQR = 3.700 μs, LowerFence = 921.430 μs, UpperFence = 936.231 μs
ConfidenceInterval = [919.638 μs; 938.986 μs] (CI 99.9%), Margin = 9.674 μs (1.04% of Mean)
Skewness = -0.04, Kurtosis = 0.94, MValue = 2
-------------------- Histogram --------------------
[924.560 μs ; 934.316 μs) | @@@@@
---------------------------------------------------

TypeRegistrationBenchmarks.RegisterTypes_SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 16.330 μs, StdErr = 0.025 μs (0.15%), N = 5, StdDev = 0.055 μs
Min = 16.274 μs, Q1 = 16.285 μs, Median = 16.315 μs, Q3 = 16.382 μs, Max = 16.393 μs
IQR = 0.097 μs, LowerFence = 16.139 μs, UpperFence = 16.528 μs
ConfidenceInterval = [16.118 μs; 16.541 μs] (CI 99.9%), Margin = 0.211 μs (1.29% of Mean)
Skewness = 0.16, Kurtosis = 0.82, MValue = 2
-------------------- Histogram --------------------
[16.232 μs ; 16.435 μs) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Ubuntu 24.04.3 LTS (Noble Numbat)
AMD EPYC 7763, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.102
  [Host]   : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
  ShortRun : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2

Job=ShortRun  IterationCount=5  LaunchCount=1  
WarmupCount=3  

| Method                   | Mean      | Error    | StdDev   | Ratio | Rank | Gen0    | Gen1   | Allocated | Alloc Ratio |
|------------------------- |----------:|---------:|---------:|------:|-----:|--------:|-------:|----------:|------------:|
| RegisterTypes_Reflection | 929.31 μs | 9.674 μs | 2.512 μs |  1.00 |    2 | 27.3438 |      - | 463.83 KB |        1.00 |
| RegisterTypes_SourceGen  |  16.33 μs | 0.211 μs | 0.055 μs |  0.02 |    1 |  1.6785 | 0.1221 |   27.6 KB |        0.06 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:10 (10.88 sec), executed benchmarks: 2

// Found 3 benchmarks:
//   WebApplicationBuildBenchmarks.BuildWebApp_Reflection: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   WebApplicationBuildBenchmarks.BuildWebApp_SourceGen: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   WebApplicationBuildBenchmarks.BuildWebApp_SourceGenExplicit: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

// **************************
// Benchmark: WebApplicationBuildBenchmarks.BuildWebApp_Reflection: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c5ca0417-5da9-4c01-a1d1-f56803374d70.dll --anonymousPipes 159 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.WebApplicationBuildBenchmarks.BuildWebApp_Reflection --job ShortRun --benchmarkId 34 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 295644.00 ns, 295.6440 us/op
WorkloadJitting  1: 1 op, 399951274.00 ns, 399.9513 ms/op

OverheadWarmup   1: 1 op, 321.00 ns, 321.0000 ns/op
OverheadWarmup   2: 1 op, 321.00 ns, 321.0000 ns/op
OverheadWarmup   3: 1 op, 311.00 ns, 311.0000 ns/op
OverheadWarmup   4: 1 op, 301.00 ns, 301.0000 ns/op
OverheadWarmup   5: 1 op, 331.00 ns, 331.0000 ns/op
OverheadWarmup   6: 1 op, 291.00 ns, 291.0000 ns/op

OverheadActual   1: 1 op, 310.00 ns, 310.0000 ns/op
OverheadActual   2: 1 op, 320.00 ns, 320.0000 ns/op
OverheadActual   3: 1 op, 351.00 ns, 351.0000 ns/op
OverheadActual   4: 1 op, 310.00 ns, 310.0000 ns/op
OverheadActual   5: 1 op, 341.00 ns, 341.0000 ns/op
OverheadActual   6: 1 op, 321.00 ns, 321.0000 ns/op
OverheadActual   7: 1 op, 331.00 ns, 331.0000 ns/op
OverheadActual   8: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   9: 1 op, 310.00 ns, 310.0000 ns/op
OverheadActual  10: 1 op, 330.00 ns, 330.0000 ns/op
OverheadActual  11: 1 op, 311.00 ns, 311.0000 ns/op
OverheadActual  12: 1 op, 311.00 ns, 311.0000 ns/op
OverheadActual  13: 1 op, 321.00 ns, 321.0000 ns/op
OverheadActual  14: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  15: 1 op, 351.00 ns, 351.0000 ns/op
OverheadActual  16: 1 op, 311.00 ns, 311.0000 ns/op
OverheadActual  17: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  18: 1 op, 311.00 ns, 311.0000 ns/op

WorkloadWarmup   1: 1 op, 9742112.00 ns, 9.7421 ms/op
WorkloadWarmup   2: 1 op, 7257971.00 ns, 7.2580 ms/op
WorkloadWarmup   3: 1 op, 7253813.00 ns, 7.2538 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 7183912.00 ns, 7.1839 ms/op
WorkloadActual   2: 1 op, 7268500.00 ns, 7.2685 ms/op
WorkloadActual   3: 1 op, 7211403.00 ns, 7.2114 ms/op
WorkloadActual   4: 1 op, 7253572.00 ns, 7.2536 ms/op
